customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
9f4a95fe0b7a6b9cc179746f59c4c3f8,429de3d8004cbe46652a0e069fc545e3,21073,rio de janeiro,RJ
804e210975d02fbfc866515639f30135,8c74ff7d94f1068a02a17b4d6b0eee5b,86790,lobato,PR
d05a2fc75287e80ba6aa6c9958d2abb2,d8cc2308f3165af44778e8eaf94e4b7b,3019,sao paulo,SP
4128467caa12d62fe47421a1a02ddb5b,ff8d5a4820b9e8b59cdbc2f6102e64e4,45890,pau brasil,BA
8d43602a38aad2e3712856431d9c2f69,a229a26e52759c3a1dbce7030ed633b9,64202,parnaiba,PI
1b05ddbf77423faacb813310e762586d,da80b18e3d7c0671d30c9f36bfa64010,36190,merces,SP
9da31b8e8f438421c5a3f43b0b7a7e3f,9410c05c403cf6b73c071fa50c8ae641,16202,birigui,SP
b09017d118d18d405c8538ae256f2104,117470ed515ecada08e9659a85f4b9bf,81560,curitiba,PR
2a7157032d44a7a8d9921d7eb66c4f76,205d5aa158338f2b733a07326aae8c87,42804,camacari,SP
c928b72c35f8bc9e32b8c6eea3160af2,b51e5231c8ece4e6f463f2add2e07f60,72002,brasilia,SP
ead9975d982af12749c01f2d1e5dbede,ab74368eb3826f577cde3bd3c9a27b92,77700,guarai,TO
83360574567ca6b0026ea20ff0ab52c4,69ff0dc79e2d41cd986e6b794964d70c,27130,barra do pirai,RJ
0f0242e95194275e6fcb0660f728b7c3,c4f95f0256ba9b1a8956eaadc04e1d77,9860,sao bernardo do campo,SP
73ae5f4fc1b484a3d561f84cb5afe282,f6c1370bf0bb1ac2738d710b7d51e595,7401,aruja,SP
d63df49e9894d350985eb9fa7a1b0481,22e2a6909c8debb64e8560df49a25260,75712,catalao,BA
961071125f29a1927a25ae916455ef78,f411e629562709be496c105c033c6b4e,68658,aurora do para,PA
cb7e8cd5140cc150773cdc7f06bb737c,1b1769eab99217c9a006c25b7702bb3b,9210,santo andre,SP
71baa4c4fbcdc5458ab21cff0b283fb5,f7f7327cbfcf3a9248607e516ff7069f,88070,florianopolis,SC
f975bf6848e2b14caf976bece4dac690,58679291a77a997657d7a3dda51a784e,12308,jacarei,SP
71bc1185a2200915af09c03a5fd1f88b,26af6d121da6876736d5105e98baed9f,3317,sao paulo,SP
36318088e4bc5369085a4550491f9d60,12baee67e5d699cca14a138486cb7e1c,74823,goiania,SP
a1a52dda6ac52aee936ad06712027b83,ae2638f4fef337c049f7bd3cb0d5ddcf,12711,cruzeiro,SP
9bd3fc2336e57744747be02f106ba746,f567d792c10464073b2d44c75044a077,1131,sao paulo,SP
807b33c3a6959d3e04dd76a8d299b583,fb567adf300e73b60281b72af7702687,2043,sao paulo,SP
6f78bc73edfd91d21466c92cf0a43b00,2eff60ffbc74b60b6b0c73f9c2f21a0f,30532,belo horizonte,MG
feb5ef44ca0e98bf0515ca7a21ca8c90,bd2914d2e0b52a1b1bce55b39c1b1edf,39830,itambacuri,MG
ffa2a08d3078f20abd8556015923cfce,31954fc2c9d7b714d49ee440cc8ab01f,65071,sao luis,RJ
34a89d90c29c3821d671059d12216ba0,a817de74218405ce5976d862b0b2fb04,17533,marilia,PR
068830daf2867cadbfc655e6a413388e,ca9ff40e3d69e5ffc34a46ed9b91451c,4685,sao paulo,SP
37dbceec9ec09c507522d791301df431,08df1f0e1904210a26cd47d590805337,31275,belo horizonte,MG
db4f1408d600f8309bcc822caefba43e,9739e5179f34b3e3ad589f4b4694ed76,29313,cachoeiro de itapemirim,SC
509ea35d8113ffbabd4e26113582eeaf,a83a836146134fe1ab35df94a0f28454,38200,frutal,MG
4860f134f8d652b3d93ee94e9d3aa185,cc83350a9ee5b12f4df0a64860ef5d07,62140,massape,PR
7d14393ae77ef2bae04901d86cbab86d,5d7f220dd3cd7c3cf75aac537076c60a,22050,rio de janeiro,RJ
39a8e21334badc81ec828f7d42f4ad54,45c9df018f25455e3fa5ee4f5e9ae048,5017,sao paulo,MG
043e1a8a42664d4e6fd092d4b1f878e7,3c606e4a4ce3d37a4d32ff871449f561,17280,pederneiras,SP
fab24554bc9a6b466c61b9f4c0f4b7d9,0dced00907d6b96a2662a6746a9372dc,35057,governador valadares,MG
17d0599bc28d43c850c9d2ac86db9b67,e7a02c9e4364f41921d775ad34b21259,7183,guarulhos,SP
d54215e9d0698a25e80048a37fe10f9f,b673435ec77f0b5f5d73d896fb992c8d,17470,duartina,SP
3376235680921bde7c149c5793c6124f,a6d2cf238e7e37a0b419245b0eb23b88,13974,itapira,BA
9ba9a573af39c332b4844fee4e2cffc5,7f6611fcb714cdefe7b41d8d7ff793d6,28085,campos dos goytacazes,SP
d9335c099e6943d88ac5f8a7cb418b66,4f3172824426870b6b0440cac764fda9,62350,ubajara,CE
fa3e77981c620b52d92ee2d390543f63,2b46290c434fe2d2449ddc9ddc4a73fe,30510,belo horizonte,MG
c1d7ea554a894b239ae94a0a459b0bbc,4e92726a217d2761c6583830b747b31f,45710,itororo,BA
578d56cc71b217d392601076da7b9045,4df3e96de11dfaec386adf64df85e9b8,90150,porto alegre,RS
73038e9f26a27fc56631416306bd7829,792147c07e9f17ec90a0f87ad9304438,11730,mongagua,SP
8107ef7300d9c68b78a1e6650fd8cc61,309ad0882e18729b77dbe9b6bdbb2165,17020,bauru,SP
3afd37d52008fa63a8f8872bd5af223c,3858e59d2965f2cf2d49f28ea26ec172,28655,monnerat,BA
68981df11ddfcf3fe0aa515ec1fd6436,6bb535b0906b43e0041916897667aeed,88495,garopaba,GO
7aa5985858f6df9299d202265b71028c,247e5800f22950ce58eb2b9bf273a205,60165,fortaleza,CE
1349e7a27c61f2c6ded7a0ae7c9aa5b1,5d83620e84e8fcc660570eb5e3bca12f,35400,ouro preto,MG
08e6bea8018626bc5edb8c3eee3c8b85,92ac1644f8048b0233ca04612918efc9,7855,franco da rocha,SP
d179f9e9c42bb8355300f094908ebc7d,0ba5ed78e7a886b20c461bbb26c7da67,65090,sao luis,SP
e2a98952cebd52ecce28658d64153500,c2b85086965c0fed46df434ddd474a9a,41152,salvador,BA
34d69d0868e365b1c6e30282f13c9411,8c5edafb436e4154397ea9209bcc410a,13044,campinas,SP
7c63bdeed03b3e5138bc0564932b7c00,1f4296f408415fc3c9e701577c7350f0,1423,sao paulo,SP
acfa23831b953d3b1891f6f164e78a0e,3cf33c394bf39b538eacf3d4ce394b74,85555,palmas,PR
0efb9bcc26d67d0988006142e31dd13a,daae91576525131f5dc1a414aa663538,39403,montes claros,MG
63dc3330b02ced597f3079f1693f96d2,d4fda150c67fa99a9927ca5fe66dc310,11900,registro,RJ
c4d2b21d80e07bd6d1b8e170b9ae4d9d,4766c34deb79566d30d1c7a51ea898f7,7600,mairipora,SP
c88f43e6c3194c2d966354b7ad47de53,33f09d9a29fa0a8c7af20c24dc9af3ee,30530,belo horizonte,MG
94d8b2dd7b914a42c966eec451f3ac1d,31e15403325f85c7d83f868da40970a7,3547,sao paulo,SP
a4a02a5a0bc285e311c14dbdbfdb4269,4dd1d96f4d8bce0b7e0f5ed818180067,18048,sorocaba,SP
4602d06036a9af47ad9689fc12e47edb,2e3fc07f9a9ad613841f53f2c3e7c838,2060,sao paulo,SP
0e376962430a991d42ab484e13be6e8a,631f49f31cd50e8cf62f210c9512afc8,4561,sao paulo,SP
c0b4f1d2d74169ee8f2c4a8f4e2ec429,c7b32f8451f68e4cd4130b53f73464a0,7082,guarulhos,SP
da521c20bb48e350b57493d2810c4d02,add6a8d232ccde242ff31e9fe528963c,22750,rio de janeiro,SP
f2c7fc58a9de810828715166c672f10a,a8b9d3a27068454b1c98cc67d4e31e6f,2422,sao paulo,SP
a5fef962b76277b1f7be4cd07c6f9ed4,3a96136da5569f486d4f51dbe9cd7246,65365,ze doca,MA
63c9751cfa889ceb6f4478eb55959415,df32f6d42bd9f59b65b57985b161eaf6,22231,rio de janeiro,SP
4e2311c6a3b9c353851097a679ede20a,ed178f7c0cb55cc84cce6df0dbcc6904,30350,belo horizonte,MG
cbbfac864bf228e31822cc3b8adfcf5f,e9de41a8974e3969d3187ee355d72efe,39200,corinto,MG
e15a69da6ddca9fc7bf178c28f529529,f60306773615b18b4ae2a832de00e29b,13313,itu,SP
43986b46f9e4f256ce314abde818220a,bc56d92fe90f91143046c14582bdb974,2403,sao paulo,SP
3a84b9f859fd2f94d4b80eac938b4a28,21498154b94a26dc747549ba4ac19a84,12220,sao jose dos campos,SP
61c5d2e59d6e4a7c3e376265775092a2,65af86340218f71a500596087e69bd10,18540,porto feliz,SP
3c0484744c9b3a3d7af35aa68c25a7cf,26b63382453df47a051e4104978f18df,90250,porto alegre,RS
7ce0adff24b4b3d2b542175fce45d9b3,7f9a0d16b4f7a5f66b9171a363e6a5d6,48540,jeremoabo,BA
2a82d7cd3bb6eb87bf2ae493195d4fb3,36942bd30799251795cca03a1b16e004,22631,rio de janeiro,RJ
922a46283625e9c096bfd998913c470c,0cdfe74aff8aa4116f69ee4277601a6a,90130,porto alegre,SP
11c1d39751742fcd7e92255db994dfb5,5a772a88c4363b3e3aa9c024c45f8c46,6765,taboao da serra,SP
8bfde2e8ee1c470784cebf3888dc3368,ed589c98dd05eb5337d7a1e75582a60c,9812,sao bernardo do campo,SP
9d31491a1bcaf9849aaf5459d56971d6,407a6773db6e845737d04a6e27e653b4,19804,assis,SP
60771df062a0d182e11594d325a3ed8f,bfee7b14fc53e8a472abe7709ba654d5,15400,olimpia,SP
99c0630472d3966ff63c3eda902c1740,9a127b1ea5cdf03171fe5bccfd3db28e,78048,cuiaba,MG
4adc5c59c6d58067991c61008df3e155,8f90c831457ba0cf3172a739494f5640,4176,sao paulo,SP
acca97f4d0abe8dafafd927ef3672311,3cdc100dd27da08017cdf012da00d162,6268,osasco,SP
2805aecd7250141468fc9e256aa3fa6c,e2a1de379f4b1b3293a5a0c45aec186d,68520,sao domingos do araguaia,PA
ec0c08af5c172f4e494932f5c75e4458,c288374c344d81884df0cf6e7095290a,68557,xinguara,PA
41643f16cc59d43e301c29258c3ea7eb,2ae691bb52b8c745d507855682a2b98b,66065,belem,PA
83ee8100a0d0c4f437e4bce4f0f7cca5,4527b9ba9bf73ca1b821ffbacd966a90,88828,balneario rincao,SP
c3e330dca0531fa7992cd8aa1628f979,5bc8c5d5447bbc14693f42df5ed88fbc,2993,sao paulo,SP
15a79a154b59ad517cd8b807087ac3ee,fb95a6cc77699659a0a85f676059ca5d,18170,piedade,SP
c827aa062f905fbe89b106dc05a9ec1f,8ed3074c72a4041a0dc8bf2028892fab,3911,sao paulo,SP
90efed13526439903b044c40844a38f3,7a040b1e3b90506ededb059f0ae4fc40,30730,belo horizonte,MG
285e15a5082cbec97b3693a5806bd562,57bc4164886e8b78274d6fceb6e1bfd8,11065,santos,SP
2e003756577bc36a2bebcec7691376bd,8d9d9b98bc478a5578891b4990dbf79e,37505,itajuba,MG
6739c6c4a0a27db63e15c9c5a31d159a,56417f325f6955150cc373b57ec91774,28905,cabo frio,RJ
71d1b32e176a27a0cef466de5e303c50,f460746eb855b2169ba51098bc4b067f,3116,sao paulo,SP
55c46824828ced3be243bdac63ab61b3,3e6ee816aad8242adb9c7f34c5499921,54753,camaragibe,PE
f00bb12620b7b232233cace1b229db18,cf82c9581d66ad1de6b0fe919188bdd6,36026,juiz de fora,MG
30115ee7a9182b11ce072122a37b6ca4,87ae4c644c15d9c6b6f826dfec33b340,27273,volta redonda,RJ
938670a1c800ad8e076ed4d62c5bb15c,ca6f7437c83dbdbb8574532de00a954f,16370,promissao,SP
c323fba17fa4817ccde3421f15ddb84c,92970e5a0e375aceb871dd8494d2932e,18114,votorantim,SP
f937f9c4e3a73d5b981f233af9b27f49,049a4d30ddf74ba1729c3c7d7c04057f,73255,brasilia,DF
ffa06e399e68881a89fa0f38f21c136b,99829659b11fdc940b09a440412559bc,6654,itapevi,RS
4d842ab53e4a51551f795bcc1a742dc1,4d32ae832a9e254bda80dac89fd37afb,11035,santos,SP
66b679cff0894e89f043acfa612929e6,6ee675c835d3c74e813ba0c547d28c38,12510,guaratingueta,MG
c2ca5f569938a5f8a79e1f80f3800e3f,5e25434639298a46d7f9e08c54dfbdd9,4104,sao paulo,SP
478cd213f97a49b3e7d441c3b37014ed,0c8742a86edb1580470944e225e6f222,4415,sao paulo,SP
b1a839fed20b112e2d3be04599d82e72,fc07f4a61baae8c314528e33351df795,72876,valparaiso de goias,GO
76cd2cf08209594cbb2241ecde557871,4ca02abfa1e292470224e0bf32c772f3,22763,rio de janeiro,SP
b911209fe83da3f3ee07919404296e17,6475f2400dbb12665847b9e998268923,18133,sao roque,SP
2b9f1825765f0c9856589a94d45bc165,f28020de1ea039bf877765196c80d82b,29032,vitoria,PR
6370f296922c213b9d42cc710167c263,d62379e90c47d0e7e4629f4094140a43,60874,fortaleza,CE
0a51c8dc5002bbeb689ecf79406d1463,0a03bcd725fb6d109ac5cffe3fe3556f,8143,sao paulo,SP
8f52e4ee79e276d1f2cd9f39186b6636,3b152015193072c3f233ae67497e90af,35184,timoteo,DF
9e747237ae173bfca746454609260f9a,e9d7ae8fabad7483eee6780bb0b0173a,23010,rio de janeiro,RJ
4e28411a806cbd9560f25d3ffd15f773,c6eea19761f540a5f0f6ed5a9a4a9893,14400,franca,SP
1f31730a98a4a284d44af847aaaa1e45,58a4934162235b0686c74f586187998d,31035,belo horizonte,MG
54c44e6cd4988019af1e06545a4a2f8a,ce1a8bd7a7c1eb40884dfd271cef3b3f,87050,maringa,PR
668719742fade470e60fa657269c7784,e246473a236ca29747182e7986dbdb7a,7176,guarulhos,SP
621130b1ad4e55e3534c72fe4b80c381,5d83620e84e8fcc660570eb5e3bca12f,35400,ouro preto,RJ
34a4d97b83f57da56a9bd770932ae017,713898942fd88cd72a881f065c52af13,27260,volta redonda,SP
7e3f9722a06c1305e99b853b4ac2d418,f6c1370bf0bb1ac2738d710b7d51e595,7401,aruja,SP
1ce20bce5f8cdbc2f8b32dac98b7ac39,5d4b27250cbdcd036ea85e2f9eaea886,6288,osasco,SP
a1c926fbd21e78c3e63661caad0cb682,9d863a65fe6121e594e8ecb619766de4,8330,sao paulo,SP
85e524338405b267962d1cf158ff6eff,9ccdb84e1bf33538b206bd4289698888,36010,juiz de fora,RJ
7e8a4fb5e9f3744859b69444b3d703d3,b20dfd669face85e470f9ab5e0338277,14091,ribeirao preto,SC
daab4685358496bbfd69f4c8f515f653,cf27807d5b502af80b4e1c4d309e332f,49095,aracaju,SE
7a8a10e8ec473360ccb95041ec69365d,89983db8b00aa0c2591926b17569f0ea,4143,sao paulo,SP
441ca4ec31af7e72aaf2dc1b76c1ff8c,233dc31c49327619199fbd1458f898ed,96211,rio grande,RS
ccc6b603a6ee64e0609840764d63c4c6,a53b34c2c302d82e6378f4b310fa41c6,84050,ponta grossa,PR
cc1c7dd9bad8239fef33da83dd813f3a,f9ee361ad3915beb49282031641143df,89900,sao miguel do oeste,SC
18afaffac96c533eecffd4a9b2da713d,c2c9cc435d2b82bf64a04cf3dc5a0a12,55560,barreiros,MG
58d891eda9a7fef354dcfb65285b4587,100bc0f4c699c756969bdf378c24e903,11431,guaruja,SP
11a5ff795f329ad5bed0b30756f00cbf,988cd3791af10b87936f81ffb2f18a90,31840,belo horizonte,SP
c7612e7a71324ad99ce4ab5ba49a51e2,fd5018f435ecc1d529a3564f35bfed2f,4859,sao paulo,SP
3684d4cae3dfe07bd673aeb1db653210,74f1cb6900dadb1afca23c04643b06ce,38742,patrocinio,MG
9b29ffc82f368ca303abd6cafcdf0096,9740a89827a6ba72b44c816cf50dc982,52050,recife,PE
3095dd80e5ee3e7f16667ca2af5d7f7e,22d373cb10cd0f6e1925e4e0833994e3,20560,rio de janeiro,RJ
53a0f4bc02cb636ef2f8a0b381e5f19e,b5d10141ea7d2269c703257d5cea9213,36302,sao joao del rei,SP
dd2f524e2e32b02741d44311c4795291,969df6f6e673e73cac594a693bcf7524,44002,feira de santana,BA
95a614f4e894a20b406e2e5f866b8347,c4df0c046a22510a34f78f64808e9ccd,1405,sao paulo,SP
2b111f3294213fd0a9f42c2af5f292df,73228153dc0dc40a069e765134e8217b,59127,natal,RN
dcca84c6ee50ed26d11e22d233149d20,106b48bf15a9b6bc982c2ee071bb4890,2840,sao paulo,SP
c95c996dcdeac3096cae7da33a539313,c4f95f0256ba9b1a8956eaadc04e1d77,9860,sao bernardo do campo,SP
2ab985fdf76700a0c77d9ea89e2f3e39,5770a9140aa5dc0ab1a2c046dd543664,2328,sao paulo,SP
c6d27a74743430e10b396edcb26d7e38,aebe3f38304de1aaa4b5e664f41d15c7,55280,pedra,PE
1f42af7e77a5a54b16261ed44b747a07,537c302229bfb3e664aa7c807f975cc7,71925,brasilia,DF
764b9171f58d54e6a590264a93b0c009,4b1f9cce34a1e479937f459c9f9530f6,97010,santa maria,SP
6974faf3955385817f89a280c51c2f46,068b73f9995e1550291624093d1a2853,15950,santa adelia,SP
c3e4865228356afd7819b3ebe77332bf,4fa4136bcd85ca070168ab87d4a1a2e6,22250,rio de janeiro,SP
f17efc061891b8702568adecffa94803,253316ac4ab3ccb4de332d3dc6d2223e,35300,caratinga,RS
7b514dbab8ef621b561b03831b31f9e6,f3c6f7452df051a1f10450ad5e7ec930,60120,fortaleza,CE
57914af04147062f22b01de2efee289c,0dced00907d6b96a2662a6746a9372dc,35057,governador valadares,MG
c9ce37a6d41d709a2b75e06238b5c93a,9bd2e19d0da4d40bbc5f5a9631490110,36400,conselheiro lafaiete,MG
aecb00735827bbb3264dd07c1250fa08,5ebcfcf75819d041e62d7b63c3a88ff5,37485,jesuania,MG
928d05fd0700122729f23765e85bbca2,80d5413a86f18286a10c4457db5566b1,89294,fragosos,SC
b941f36f010c46501e130569c3f7a490,bbe5f452ca52ab0889a10e46e2252bb4,86181,cambe,SP
7b04db5fc2871791e746a62523da9dbb,f470f4fa4a5dcff794146641d2dfd503,6764,taboao da serra,SC
443f70a83cedbee25cb20bffaa9b275a,6f2013debda201c8ffa9b4a783ef1622,2998,sao paulo,SP
17347cd672444b9489c0798ca77ff3f7,5017c946ecaa88d2c3d78196f282b5ef,20260,rio de janeiro,GO
eb46549d630eae747fd8771f202bc1fe,91d1f07e8f445d5c017f90a0047b07c5,20071,rio de janeiro,MG
e9ea2bd5ecf3067bc58cfcc6db71f71f,21182fd45e5e7bcf1ae13b72a3c3697c,91120,porto alegre,RS
81c40aa1c457eedcbf99ad628af078f4,e67469ae8c53853d4f5f860a5fb67038,38066,uberaba,MG
a89239e65e47c570a0e6a5117afde4c1,e61882ab6798e29390be71cec924de19,30720,belo horizonte,MG
171c87afa43ef26b2e59a3b0883f5a03,048b318eec13e314211f2b3d99b29e7e,13564,sao carlos,SP
9a3628001d3e292e330959f661034b0b,7d61d43aab9091b002e8d1059c9b6140,12904,braganca paulista,SP
145f93b9592c03d9d7dfbbae7e80c6f7,1f8c4859cca0383953a27fab25838c82,72146,brasilia,DF
e804719d56f31ce57e5b26431b607c18,c4601f3d0e8da101aeba12d2ed530285,12270,jambeiro,SP
51d16c21b35029b39397b510e5021487,88083cd11e9ebe3f90c955770cf2bf76,96570,cacapava do sul,RS
165f19edb02b8e3c2c7b4d426ab8a7fc,6fe64f1493137591beb91d4f7f53994d,45400,valenca,RJ
84484fb1df4af441d3c054c7e13ecc6e,7b792fe87c21aa7a92fbd6f2946c5160,4826,sao paulo,MA
48c2928ba35098ca096267d9dbe467b4,5275b2f97b9c995d3d05a58610c0bb67,70773,brasilia,SP
2c000709cd9668216a4c418dd4be9391,dc5aa19797b8fb7a4929ad109fb25553,48475,itapicuru,SP
b893a27f67713b0aeced6c2ec3f91250,ebd383b2bba7c0ee97a636f11c3ed146,24934,marica,RJ
b0f630442a65aadea129861805c3c782,804e3d3aa98f1bdf7cc2ae47b23f4d5f,33805,ribeirao das neves,SP
cd99059c0e06fd05fdacd8496fc0ccb4,6865c9d80162760ac372a5937a46ffae,88015,florianopolis,SC
9a8735b720b7a1d032dd4210a17c08e3,a2782794d03d6b2fce98c783164efadb,4018,sao paulo,SP
a346f988c7f391f919345ab9926fbbc8,8dcc5a24fa845f8ed89841cc8b3f9357,88113,sao jose,RJ
35a8a7cebe2160d0beece67004901f88,b893bc8aa2ad7f9b249f77eaf590d9a3,60813,fortaleza,SP
4a30fabb5431e637b6a8ef606e9ea9ba,bcdc8bb34c94edb75dde5f94efec7ee6,66053,belem,MG
ccd36c540240c744dd26146ce739e082,edb64356e3fe3a3c3f807d790469b94d,4458,sao paulo,SP
f48021d46a7c5b0a77b16ea28981cfd8,6a4c10be59a54aaf8ba728b8bc8dafcb,15025,sao jose do rio preto,SP
ed71d2c3a3ac53a772b0e8e9db89cc20,db5b5f882178662b38134fb75c2e22ec,91230,porto alegre,RS
5319d6b16f0e32db1062072f353580be,155af62b6c947689a67af5c16acd5c55,39820,novo cruzeiro,MG
0f6ddb5d78a7cf2dc1ee1a1736a91242,85ed8b79c1ee1bd4e11820d3895e1f91,11325,sao vicente,SP
18e42e6a3b2022561588b6d32c036b52,781686ab28fa4aa5816b213c5a7d2a5b,1227,sao paulo,SP
41e5e8ebaf5c8d1409814afd4174567d,6b7b588213ec0b5218a8e173c34b9293,12071,taubate,SP
70d7adff1cd1d2116170e3c732e5f941,67afc527d425b15d2430bc63ae211f1e,96075,pelotas,RS
d666ef2c560cf609bd8e19fad99350b4,82c973ad1c212a9ecfb6fb8180cb1e75,4814,sao paulo,SP
0bba7338d5cd321c76f2b47afca91c9b,2374ceda7547b9ddd6be67264efb0608,75113,anapolis,MG
55d6ff673e6f752350de2e8779f8a021,58679291a77a997657d7a3dda51a784e,12308,jacarei,SP
f45a0f37e04cd0f912eea8adc352011d,759cc1995ca016648b670d3cb5c0c999,88138,palhoca,SC
2affc664ba3270af9f5c0fda2c70d33f,88a9d243b674f8e71869143131df5c2b,22780,rio de janeiro,RJ
7c31254de4f70f1e8c1164fd86f0c685,063d31a311a376917317d34a4e8148f0,30431,belo horizonte,MG
8b0d13b08d69c3277aca22a774eb8f45,cffca7ea4a5515acdeedabab22be8d38,27351,barra mansa,SP
7ac611c6e21926c816cfe58b2cb31837,8028fbabf6123c13297c82f4393a4724,1452,sao paulo,SP
46942ba3c793925cf51c0b5a72f4b811,b41415e114d6e6b8b832499bac1b1ad9,9030,santo andre,SP
ebd361665302261db67718c2a32bcff2,3a3820686adb2b0db7825eff823c51f1,5638,sao paulo,SP
483379396e748579bc1fe3426dddfdcf,0974adf9f5e4bc27539b96ef470112a7,72872,valparaiso de goias,GO
09f758f6da558eae5292b1a7718518b2,187e8123a324cc99774211a6843941ec,3041,sao paulo,SP
3c0c28d9a92d94fbbb14beab19df2b40,14b177bc58e0058435adf083f24ad695,80010,curitiba,PR
b3d9d64d67b27599d01bb7de17a92ab8,3b4eceaf171a7e14ccb8ea389f3d0a3b,48950,uaua,BA
205367f4c11ae2dc7de31e0142eaeeda,ac3c7067a82f6ecca81065c90fdb932d,88010,florianopolis,SC
8e8ece09f913df64cbdcf2188e9a7d85,06703931f8c021842382e00efa3aff5d,30431,belo horizonte,MG
313679079420ce50210b4f87c1e23693,c5ab2bdaab995f00639c85155a4c86f7,8343,sao paulo,SP
696107b2309e169b96576869e2a41b81,a239b8e2fbce33780f1f1912e2ee5275,69054,manaus,AM
426a159c2964c5676eb36f71d8310041,b87275995c7fdbd0fdbb35626d13f389,13142,paulinia,SP
5b27ead11387efc7a24a84b33b05d2b9,1813f5dfeef0669dd003d78395677f89,79040,campo grande,MS
251bc9a9cbf1b7e5df9c11589d01a6cb,9863935cf8e2941be3768e057c5ffe7d,11410,guaruja,SP
38da30c823492d655d0779e26e6d477e,f470f4fa4a5dcff794146641d2dfd503,6764,taboao da serra,SP
f2b88194d68ac45551d759ed2afee2bb,2ae6a803cd4bcfe303b032afb1c9b89a,3033,sao paulo,SP
ba12c55c5bcba69b43a893e430f972dd,96b0783ecabf68b611d16611be39de5a,16018,aracatuba,SP
91633ac94a5ddebb20906d16ba6a53d7,b2a35fdfe13998540dc5fdda95e35ceb,99740,barao de cotegipe,RS
09339f204d1b627af024216de772ccce,9d8130e675ce6c1f24cd519444f7642b,84430,imbituva,PR
80fa776fe16acffbe2108e3dcf9d4dfb,c9a8445d06c365da656357b7df9779e0,19470,presidente epitacio,SP
c090b65ed4db6e927670dc8d1590cd64,76e59299f66dbec2185cfe55845cc54a,7095,guarulhos,SP
4a04c64271ec0baed8ecde8869bae718,7e48fce1b9f081327baf3aabf7d1a993,27570,porto real,MG
a480c58e3eee4e740cd829d7f38dc25c,7b9028e6d7eec1895d0052145737aef0,4531,sao paulo,SP
aab107994b53982ce98d1b528a33fbdf,87575b734771e8183765cb369e6ff86e,9412,ribeirao pires,RS
e811ef51626307094e57cf8d443dd4fb,cc8df0bacd74eef703f761bf52a32606,35300,caratinga,SP
666ba9fb28db6b352c8cf2d0091164cb,283f0a3f0d3a6085e8e91ec1fb9ff8d3,9060,santo andre,SP
995a364de8b90858127c4c131f8aa442,12396add37d1ba461ae358450b5c42a7,96418,bage,PA
36ab9cafcfa49d9e5a6fb2d2deb3eb3d,40d7d54eec87034f302186595ff7b033,4302,sao paulo,SP
35ceb0ca31f6af7fee0c6e6d39f98e56,0c80535192f4cddee2604159de128815,69915,rio branco,AC
cb522acbea137ad1fc7324606d247321,8bf1dc98223704657288b7653abab62b,13290,louveira,SP
fbbf2375a1b32cec004f68916082efb1,132827924d2297744fceb6c61910ea5e,75690,caldas novas,MG
6ca60d60ec59979714b2b913aa387c60,771f344c1ac13d8ccdf2d14c48e2c6c3,83408,colombo,PR
4e3bfd141fb6f7efbad8d2f404d77a9e,30c0d043b82e9cac959a450524b47c0f,9371,maua,ES
a492b4e0d4c9f067d37341365a989e9a,e3feffb41a633b6f649b9cd7762f21d9,29830,nova venecia,ES
e5dfc88a9e962f7b532ed9559d3bcc61,3bf68977c380839add825091d73ba243,6160,osasco,SP
40b9c9e927f334145400f110362f260f,c3fc29aad1a12b95d9be4072de2f97ca,7175,guarulhos,SP
b881f59b31df61f2728d3d9b42e93edc,46fe28a37808da7649e403dc4d896d59,27197,pinheiral,RJ
d1bd63b46da6c1af59a5f618fa5573ce,b6891a3a9c250146c914c8f6dc8940c7,7182,guarulhos,PI
8f1ef83e4c4114368bfa4e4cd446ad51,e8e948e8b40ea16ad0f51cd7535c4f29,9560,sao caetano do sul,SP
542ee88c6b2b09066ab2f1ebd50b2946,b5b126735fec32e7e73faab5583ff083,70687,brasilia,DF
6b52695c8fb83963bf7eb5309f181f63,904d27a97e6551227ff4cd1be288226c,62270,hidrolandia,SP
9c60e9bafec8ab54675d3f12e5cc3760,76a0491dd70c125840fa259f00dfc351,78580,alta floresta,MT
3777f15428e4dcbcad0c873f3ac75c47,075b7002d0445c874a542f6841d99bac,72017,brasilia,RJ
89973f1f8bf114f269edc752c90205ec,d6fb818d72390f4d7bedef226f3e954c,25570,sao joao de meriti,RJ
37162cac049e2c9a4f0eb40c81c3cff6,aeaef5c25c767672273ac5feb9341269,83045,sao jose dos pinhais,PR
fca009d3c1e93669776e17149081e0da,6291bc6f2240df3497537385fffdc86a,26010,nova iguacu,SP
922bab90749009d3f97eb23d2e29bb2c,99829659b11fdc940b09a440412559bc,6654,itapevi,GO
9a1f57c8665b8cfe232da92bfc983b82,2a1ffd99dbed9fffa55c9fd6a31f799b,2020,sao paulo,SP
c7a776ecdf532ea82ef9c3f6ce3027e4,e842452b583e70fc5a06614d85613f7d,11750,peruibe,SP
5ccf1c712d44f6ffd2698798916e59ee,8f9517313e6e89e9b06e291f20087345,14620,orlandia,SC
6afd7ac9a8acbf196c1a0ee4b0e75046,372616126bf495adf6f4352ec019e11e,4717,sao paulo,GO
728e53ea927b319d8d4c5e49b8f1731a,0096c9cb600a08e601f7c2be6734531a,7417,aruja,SP
