order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
334ed4f858d2361daeaf939cd365c42b,d61a25bb79ab12320b1c6a873f3eb1ad,delivered,27/6/18 9:18,28/6/18 2:15,28/6/18 18:08,29/6/18 16:14,12/7/18 0:00
8595563cdfdd7b6274ba3dfef7ab6ed8,d61ef81ec4518a527d7fc8cfd015e0ab,delivered,19/8/17 20:25,22/8/17 4:05,22/8/17 15:05,25/8/17 17:56,21/9/17 0:00
d2cebfc5f806510626e7c16ef6413ae8,d61f1bb2f426b1574f8f4542ed70f00b,delivered,17/5/18 14:48,17/5/18 23:31,18/5/18 11:45,21/5/18 22:34,30/5/18 0:00
8f22c3d28fe3bfa49067957987c0c8d1,d626b7d4e374e8e96902429982a7348a,delivered,11/7/17 2:01,11/7/17 2:15,11/7/17 21:14,14/7/17 21:17,9/8/17 0:00
e1aa2b3ed8e11ded2633b9a5b34321b9,d629cbd97a483b5a37661e0a9b9db9e2,delivered,24/4/17 18:48,29/4/17 23:32,3/5/17 15:51,9/5/17 8:57,15/5/17 0:00
513b9e2bda619338700b04bdfc97f0f4,d632b70a707a6d9e5ec9c17ce43818f4,delivered,2/12/17 20:37,2/12/17 20:56,7/12/17 20:22,19/12/17 0:55,27/12/17 0:00
10f288cd8e6f4add2454d845e9df5af6,d6351c9f1d835238f1e2e76ea7472b87,delivered,24/11/17 13:15,25/11/17 4:55,28/11/17 18:04,6/12/17 22:27,14/12/17 0:00
05aac5a18dcd77932007f57de8650622,d63781bc2b6553205f2670580b30f9aa,delivered,18/8/17 15:33,19/8/17 13:55,21/8/17 20:13,25/8/17 13:09,19/9/17 0:00
24f5dc88cf8969a2b269177862050e09,d63df49e9894d350985eb9fa7a1b0481,delivered,28/7/18 13:17,28/7/18 13:44,30/7/18 14:47,4/8/18 0:18,15/8/18 0:00
6887345eddee5fcf98e3f730b4db9c47,d644a47b90ddb3ccb2933fc4a732cedc,delivered,27/2/18 16:36,27/2/18 16:56,1/3/18 20:13,21/3/18 0:52,20/3/18 0:00
dc5f1b52c9effb2ca43d8ddbae249f10,d64a08de709e077018f8950694c25602,delivered,11/12/17 8:18,11/12/17 9:01,15/12/17 18:21,21/12/17 22:52,4/1/18 0:00
6abb2dd22e301e03c68d0b4e55cf5560,d652330fde451d2476a123ad0650bd20,delivered,4/2/17 19:47,7/2/17 3:55,7/2/17 11:06,14/2/17 16:05,1/3/17 0:00
e8c68bc8849a22ef58e4ee2a76e04dea,d65a1613b6b9aa8043a1ddbc69e337b3,delivered,15/4/17 12:42,15/4/17 12:55,17/4/17 11:35,15/5/17 8:27,10/5/17 0:00
383adbaf853206e2dea04ba16c94f20a,d666ef2c560cf609bd8e19fad99350b4,delivered,21/8/18 19:18,21/8/18 19:30,22/8/18 12:53,28/8/18 17:18,30/8/18 0:00
ebc0d4d91f884f9dc7983f079d1bde7f,d66844e2865d7000a3ec9e3a81ed0bf1,delivered,27/1/18 9:26,30/1/18 5:31,31/1/18 14:57,3/2/18 14:21,20/2/18 0:00
4ae0a4ebc7224b287836fc665b499b69,d66fa96edd46013ecf2ee21ee3213c5b,delivered,25/11/17 0:20,25/11/17 3:11,28/11/17 21:47,4/1/18 16:17,22/12/17 0:00
159565048b194c462243ee3e7d65c621,d67002c38681e137dbcb277d145d3b04,delivered,12/12/17 13:27,14/12/17 13:33,18/12/17 17:48,27/12/17 21:14,9/1/18 0:00
261e71d2349c713eafa9f3df5972b95d,d6708bbbd2d419475869a84e41f620a1,delivered,20/1/18 12:15,20/1/18 12:37,25/1/18 21:42,30/1/18 11:32,15/2/18 0:00
db1cfa492610bccff9d25d439a9ff2b6,d67409b18fea6a27c87240f38798b20f,delivered,18/4/16 11:54,18/4/16 12:10,19/4/16 22:52,23/4/16 12:18,8/5/16 0:00
938e24f88fdcd624734b6ba10ffdde6a,d67a9adc19a40eb71dc4cdcae8a45614,delivered,7/1/16 19:18,7/1/16 19:26,9/2/16 14:37,28/2/16 17:49,20/3/16 0:00
1e189a60261c3efb60bdace6d37ac223,d682fa04ab665d8f7d4ede5b8d1dbebb,delivered,17/11/17 10:22,17/11/17 10:51,28/11/17 17:02,23/1/18 19:06,14/12/17 0:00
dfe927ca4859176d7377a7543078d4b1,d6880369dd3f36a3f15b849edc8ab8d3,delivered,6/8/18 21:10,6/8/18 21:25,8/8/18 14:25,17/8/18 20:36,23/8/18 0:00
f0a770154db0fc38aef8c0f380de88cc,d6b79a64bb2794c6d3d9ca2ae31a1228,delivered,11/3/18 22:51,13/3/18 4:11,15/3/18 21:24,20/3/18 21:04,29/3/18 0:00
933f646b0564df1cdc8c8b7427d7c116,d6b83ccafd98258fb986afe81823a923,delivered,18/5/18 13:17,18/5/18 13:36,21/5/18 14:47,5/6/18 23:38,6/6/18 0:00
93c0ee237d690478ecc66db76b8365f4,d6bbe1b73b3a86b33c5cdb0b4a8bf0df,delivered,2/3/18 9:12,2/3/18 9:29,6/3/18 23:41,23/3/18 0:28,20/3/18 0:00
4ecdf69ae9b28aba772d5f21e8c9b1ff,d6c4a86461ae5eff6b39e75ef09ff0fc,delivered,3/2/18 19:41,3/2/18 22:49,7/2/18 20:34,21/2/18 0:48,2/3/18 0:00
bcadceb3349706d0baa8857a30fe542d,d6cf4dc1013cd7678d71fa00d606d2d1,delivered,19/3/16 20:10,19/3/16 20:10,21/3/16 12:07,25/3/16 11:51,6/4/16 0:00
337defc271099cd06f2e7f29efd0dd87,d6dd34d1abed87b66c1d574e88f17828,delivered,29/4/16 12:45,29/4/16 13:10,2/5/16 13:53,4/5/16 1:32,23/5/16 0:00
2e6d9b2e86ecc0efd34ab46632ef4448,d6ddffe6e681da24bc1e5d632224d497,delivered,27/11/17 13:54,27/11/17 14:18,4/1/18 22:53,19/1/18 20:11,22/12/17 0:00
3a64848764705419900d8390cb2ed7cb,d6dea36a07b3602c55b6645d48473b0b,delivered,4/12/17 10:07,5/12/17 10:03,8/12/17 17:33,17/1/18 16:42,5/1/18 0:00
59ee425a0f0cd825c79aafe5990b7bac,d6e2e0df4f867871a4c0f0c0d26fb89c,delivered,11/2/18 11:48,11/2/18 11:55,14/2/18 16:13,27/2/18 19:16,14/3/18 0:00
ed9f2f1d49ae779e0d1953d6197fbe43,d6e553e33ac0cde8c7073e962a35bb77,delivered,9/10/16 12:58,10/10/16 3:26,10/10/16 16:28,20/10/16 19:33,22/11/16 0:00
0510b3fb25b0b62b1221ec1cd2e495ee,d6e816a35e42165ae9af6c44209dc565,delivered,8/6/17 20:39,9/6/17 20:35,12/6/17 8:42,26/6/17 16:57,13/7/17 0:00
11de19a6b9ccdeeb0b0ef48d91cfd78b,d6f1934c2a18b56315cd529239c049a8,delivered,29/10/17 17:12,29/10/17 17:24,30/10/17 18:52,31/10/17 18:16,10/11/17 0:00
f9207b5726780645ebba8401ccc336c6,d6f4a0ce3d9d4ad4b6aa20c54bfacb99,delivered,1/12/17 10:15,1/12/17 11:31,20/12/17 19:52,26/12/17 9:36,26/12/17 0:00
04f026e6517b3845e4ea1a9d0328adfc,d6f6a039d3fcbeb5392bd0739b5e1833,delivered,18/4/18 11:12,18/4/18 11:31,18/4/18 22:11,24/4/18 13:48,8/5/18 0:00
081bfb811c30ac2ba75d0013a7fc1d65,d6f8dd44b89b4808e4a0d8f7f338af37,delivered,14/7/17 14:35,15/7/17 14:43,19/7/17 16:36,26/7/17 0:39,9/8/17 0:00
40d9b709b3b6a77fcd309165705f58d7,d707f0c570bead47049c3a517b657b95,delivered,29/7/18 15:38,30/7/18 18:31,14/8/18 12:56,20/8/18 16:21,10/9/18 0:00
fe58b25c8ebdc65c3d4cb34070bf9e5d,d70a4c877dba1679f5c7ded688e39609,delivered,18/2/18 21:52,18/2/18 22:55,14/3/18 21:37,2/4/18 16:12,12/3/18 0:00
f5281f570b351e2fc6569df06bbc21cd,d70f1b062700147c365624d85570779f,delivered,8/12/17 16:55,8/12/17 17:12,11/12/17 23:33,21/12/17 21:38,11/1/18 0:00
0eecdb1fbe19ef8211af5679e87bf300,d714b12da7a2ffa8434dfdcc7e878ae2,delivered,19/6/17 21:14,19/6/17 21:25,21/6/17 20:54,26/6/17 17:07,7/7/17 0:00
fd52368d8373ad4158396078bf5ad004,d71895cdbafc0cc4630e3470733292ca,delivered,28/5/17 19:17,30/5/17 4:45,30/5/17 15:59,8/6/17 11:32,22/6/17 0:00
02bd92abe094825e0683bacaacb64285,d71c8d46b852f467520c039ceefcc433,delivered,27/11/17 15:30,27/11/17 15:38,29/11/17 20:32,14/12/17 19:21,26/12/17 0:00
d5902cac4c3d618b3565811476e06ea4,d722da5879a40dcc6a68bdeb5de48f99,delivered,5/3/16 18:13,5/3/16 18:31,7/3/16 19:23,13/3/16 19:11,21/3/16 0:00
6c78a9434dea28ba5f0dc29840509e67,d729159365c9d50643bfb026ffdbef04,delivered,12/6/18 16:12,12/6/18 16:51,13/6/18 11:55,14/6/18 21:33,21/6/18 0:00
2b69497e8fa468b823a89798ed1a38f0,d7307b15a7f81b2d0a6b89c6cd258feb,delivered,10/8/16 21:02,11/8/16 2:55,18/8/16 9:11,20/8/16 13:11,20/8/16 0:00
7b4dd7a1e967f3c305574c48bf4045f5,d730b3e51e279bb9c2e6592ea515ed2a,delivered,11/7/18 11:08,11/7/18 11:26,16/7/18 13:37,21/7/18 14:03,13/8/18 0:00
93aa3771306828f17309cce989a90e5f,d73a7b09f610f81f5c49adb582aeccf6,delivered,5/3/16 15:32,5/3/16 15:49,10/3/16 0:18,2/5/16 21:42,26/3/16 0:00
c96bb2323dfac3672b0a52e5add6b1f8,d73e02185ff717a508033f6befb48778,delivered,15/3/16 20:33,15/3/16 20:48,16/3/16 20:37,26/3/16 16:48,5/4/16 0:00
5e72e690a237d037ac0c7cec81dec909,d73e78a0ebcdac80f93f4b9726c6090a,delivered,5/1/18 13:43,6/1/18 13:37,8/1/18 21:49,15/1/18 19:23,1/2/18 0:00
5adc5247dae5445e0e95b51b2d29ebdd,d73ee7b90a120f091a66715a34196d31,delivered,29/7/18 11:18,30/7/18 18:31,31/7/18 14:30,3/8/18 16:37,20/8/18 0:00
5bd233924f0b9c52492bd5a92e5ab2d3,d7475a536385854da614094f0bf12275,delivered,30/5/18 13:23,31/5/18 3:15,4/6/18 6:16,14/6/18 22:49,13/7/18 0:00
ae60b17185a7a0d74929448e21803329,d75ec94339dfd4d525dac0f255ffa695,delivered,15/11/17 20:16,15/11/17 20:30,16/11/17 15:34,22/11/17 20:17,13/12/17 0:00
d2d141fcfa835ec7db744de7b57de03c,d7730760dd3d8bef731679140f02bfe4,delivered,25/9/17 10:37,25/9/17 10:45,26/9/17 22:12,29/9/17 12:39,17/10/17 0:00
df8f138cbe59c7bb4454c61d1223ca18,d77f3797ee0abe8fc7d85e9610400958,delivered,1/6/18 15:10,1/6/18 15:31,4/7/18 6:38,5/7/18 19:51,19/7/18 0:00
b71a346a5ffc19181e7d858997b31360,d7807626037093a489ab8dd97adca42e,delivered,18/3/18 7:12,18/3/18 7:28,20/3/18 0:51,22/3/18 20:33,11/4/18 0:00
8c264bdab8e3874de8f4af9227b4b982,d782ee1fb732ce94cceb663a9f35ac08,delivered,15/2/18 21:25,15/2/18 21:35,17/2/18 17:58,21/2/18 23:18,9/3/18 0:00
fd8acdf929a762e10cb02698d2116fdd,d784edc44b66b9f9473bc9be729e32b4,delivered,6/5/18 19:03,7/5/18 18:15,11/5/18 6:35,17/5/18 18:52,1/6/18 0:00
1e5995be669dd5c3e290a163f1394dce,d78b6863dd19dc969e202b73e3070ffa,delivered,16/4/18 13:27,17/4/18 4:35,24/4/18 22:55,8/5/18 14:48,16/5/18 0:00
f7b13a5afd48ca5bcf589a25d5377b00,d791834a0555c0062e98d735083f4373,canceled,12/7/16 12:14,12/7/16 12:30,,,30/7/16 0:00
d053eed5434bc54c4fe629d35a009175,d797148a7505e4d0976f5b61d1c40741,delivered,8/8/17 20:03,8/8/17 20:15,15/8/17 19:23,23/8/17 14:12,11/9/17 0:00
0241b276e1e2b1d6873473c44240b426,d7985e6fd1cd00201093d271a93f3985,delivered,21/2/18 9:38,21/2/18 12:05,22/2/18 23:23,27/3/18 1:22,22/3/18 0:00
14b791be12b020b826c2ee4c7662a5da,d79bbf4a1c9af9f33686cf1f64457f63,delivered,30/3/18 16:27,30/3/18 16:35,3/4/18 21:04,13/4/18 23:28,25/4/18 0:00
875e51f9d6e1c16b9c8efd34fce58b13,d79dc87e5f7e08edbda3d5a7ee57ff18,delivered,3/4/18 20:25,3/4/18 20:49,9/4/18 21:14,11/4/18 6:15,19/4/18 0:00
34fa15662de2057126fbb0b0f1c1120f,d79f039ffbcb11e3ffe7410595788f03,delivered,27/11/17 20:41,27/11/17 20:59,8/12/17 14:55,15/12/17 0:34,11/12/17 0:00
18aff2402dfe994cc353173909a740ba,d79fb17b8cca444c9a779a23137074c6,delivered,19/2/18 22:50,19/2/18 23:50,21/2/18 17:45,26/2/18 18:29,22/3/18 0:00
8ff6f8e6657ead9abb409740495cd6db,d79fdd4de5f1ae8c6c19a515c89431a9,delivered,26/9/17 19:41,26/9/17 22:04,28/9/17 12:37,2/10/17 21:18,23/10/17 0:00
8fa060cb54d9cfaa1b5cd7db41b0195e,d7a47aea87566367c4ba92514666bad0,delivered,16/12/17 17:23,16/12/17 17:33,18/12/17 22:42,26/12/17 16:19,17/1/18 0:00
7ba811c4f38e665e7d51975915932651,d7b5bbb43bdc6bb9bab1b8c665b147b2,delivered,24/2/17 22:00,24/2/17 23:02,1/3/17 14:57,7/3/17 9:03,23/3/17 0:00
6990c1d6b6b834c84c9e1799a0824f67,d7bb32bb585899524e965a877d0281a0,delivered,17/8/16 18:12,17/8/16 18:55,21/8/16 13:07,25/8/16 21:02,13/9/16 0:00
cdf713b645faa55bba5c66e66aeef41e,d7c36cf9a2c23a9d7e90328f7d30456b,delivered,15/8/16 22:05,16/8/16 3:25,28/8/16 17:12,29/8/16 14:44,27/8/16 0:00
c7b0be5584c50efa8a9d95d3eecbece3,d7c6f5abd3a5d2d8104fcfcd7d532537,delivered,1/3/17 11:44,3/3/17 2:35,15/3/17 15:59,20/3/17 6:15,29/3/17 0:00
f85b00b88275bb213518b0ebacca0544,d7c70fe22a435b47ba0bab4bb6ef7883,delivered,15/9/17 11:26,15/9/17 11:44,22/9/17 18:18,29/9/17 19:22,6/10/17 0:00
62943af23e4392386dd77cdb5ed079e0,d7d084e643f5ec3bbb84f4e4639e510f,delivered,19/2/18 15:37,19/2/18 16:46,21/2/18 18:03,10/3/18 17:12,15/3/18 0:00
6589f771e13f9a378a625ea0cea60816,d7d34c489950e92bcf11fa758dbf6d1a,delivered,14/5/18 0:01,14/5/18 0:15,14/5/18 15:25,16/5/18 20:16,18/6/18 0:00
64494f7ab58005aa3e0a940357fed9dc,d7d5a377ab2bd538d73b6384197c985e,delivered,27/3/17 22:06,27/3/17 22:15,28/3/17 18:42,3/4/17 9:57,13/4/17 0:00
ffca67b9419980488c476f7f7f7bc070,d7d8a9d593596826008262fc4cbc3b14,delivered,10/3/17 8:29,10/3/17 8:29,13/3/17 9:33,16/3/17 4:54,31/3/17 0:00
a78b808171a7a24376688e39d3ada85c,d7e0da248b18797a956c511842bc4346,delivered,3/3/18 11:38,3/3/18 12:20,6/3/18 22:49,28/3/18 18:51,26/3/18 0:00
d7d4afc3fb829c97bf4669cec420064e,d7e491aa011edd106624e71e844f2f4b,delivered,20/3/16 21:54,20/3/16 22:08,21/3/16 21:05,18/4/16 17:31,16/4/16 0:00
4a58db81127d824c22ca14ae7724d8d7,d7ea9248d429c8c5a908a1e8aac4a3ed,delivered,24/10/17 12:58,25/10/17 16:33,26/10/17 21:08,8/11/17 15:58,16/11/17 0:00
b3fab805e1464e66b1cdeada30e954c6,d7eb18e54bebd71ffe7d67e89ad5540a,delivered,15/7/17 23:48,16/7/17 0:43,18/7/17 19:16,24/7/17 17:47,8/8/17 0:00
bc64675bbc70f0443fd890596b9e52eb,d7f0235686fa5d2f75813fd38f95abf6,delivered,13/3/16 11:50,15/3/16 3:15,16/3/16 21:38,3/4/16 0:20,29/3/16 0:00
44997fe5448fcd26b6c093cd6efda36b,d7f396c0e3a3b362895f12f2163fe4a8,delivered,30/7/18 16:24,2/8/18 13:43,31/7/18 12:50,3/8/18 19:31,8/8/18 0:00
42df280f365da3e4c16b7b59cedf7077,d7f3f624e97e6b8498210e38c1feb723,delivered,8/12/16 11:12,8/12/16 11:20,8/12/16 19:09,19/12/16 23:18,9/1/16 0:00
23289a87ad267a113c014020edf79ea2,d7f5c766748d1e31c16f498e25bfa6f3,delivered,6/7/17 10:10,6/7/17 10:23,6/7/17 15:35,10/7/17 19:43,26/7/17 0:00
eae696a5d4f36a048c3c1e78d611253d,d7f9b99fdd55914fdfeeb0d1992e5a2e,delivered,3/7/18 15:23,5/7/18 16:30,5/7/18 12:30,12/7/18 17:33,31/7/18 0:00
b94117844529c52fab97f521c434520a,d8047cc20d272535020af8678556c2c4,delivered,6/8/18 22:57,6/8/18 23:05,8/8/18 14:45,11/8/18 1:38,16/8/18 0:00
7b1e41f3fe006429cbf78032fcb218d7,d80e4ee14e2b5400fd2ea5a2ea821be1,delivered,5/5/18 10:00,8/5/18 3:52,9/5/18 11:19,23/5/18 23:42,1/6/18 0:00
962874b0c311c788d28a2437ce5dadde,d8164e724d685e70abb1242a1fd008dd,delivered,28/3/18 8:23,28/3/18 8:35,29/3/18 20:11,19/4/18 13:52,16/4/18 0:00
96f08e1a226e8be6f46542c2d6567377,d82cb629b7b1f624a52b434cf9dfaf69,delivered,13/7/16 17:38,13/7/16 17:50,21/7/16 19:57,27/7/16 19:57,4/8/16 0:00
91f9892e7f917fe83c7192e0de883126,d82db4d2f4f39dc1c2342a6b817cad17,delivered,27/1/18 13:12,27/1/18 13:19,29/1/18 21:41,6/2/18 23:16,1/3/18 0:00
2f346d92b11fcc7c342b3392b174cf3b,d8312a2d5a108ccc4d43cf2cc7f5a10e,unavailable,7/12/17 11:53,7/12/17 15:23,,,8/1/18 0:00
bc99558709784e3ae0b9f8dbff8c06f0,d83753f7658bcc23859c5f1988cdf50f,unavailable,1/11/16 14:27,1/11/16 14:45,,,14/11/16 0:00
eba5d5c86dc17ef81926ce3e339da945,d839e253e97aea3c0bc5df7a08361fcb,delivered,22/11/17 11:04,22/11/17 11:11,23/11/17 18:52,12/12/17 13:33,13/12/17 0:00
add940502d0460714892c63cc13c07eb,d842843c08c46c76816b2a4fc293a7a2,delivered,30/11/17 10:54,30/11/17 11:11,30/11/17 23:52,27/12/17 18:05,22/12/17 0:00
dfc2d4a62f7c1fab64145cf82dd95665,d8451f4035fc04e69afaae68804852a2,delivered,28/6/18 18:35,29/6/18 2:53,29/6/18 10:52,3/7/18 21:36,23/7/18 0:00
de9517fb01c6e4692d1cc9ff37c4d9ad,d84540bbbcc74f318a1cb2d8ede1990f,delivered,14/10/17 10:44,14/10/17 10:56,16/10/17 19:37,23/10/17 22:54,7/11/17 0:00
b719566c82ba52d70bc1312f2cd80fdc,d8463c9f93a5e29bc0b0acf26ef1c16b,delivered,5/6/17 19:51,5/6/17 20:02,7/6/17 13:41,13/6/17 11:18,30/6/17 0:00
8ce27cfd1cf723e54eb8a517a0f687af,d84fed1d60d32319a7006df034d24a34,delivered,26/2/18 15:21,26/2/18 15:35,27/2/18 20:18,5/3/18 21:26,16/3/18 0:00
e3428550b3108fe268fe36e8247a49cb,d852e1c144401bfd00aec76495541736,delivered,23/4/18 11:42,24/4/18 19:27,24/4/18 22:38,25/4/18 22:48,11/5/18 0:00
80b088ae48ba538f0d70f0eeb541ccfb,d856ccf69b8f0994e5fb89921311e788,delivered,10/4/18 10:50,10/4/18 11:09,20/4/18 14:51,3/5/18 22:33,15/5/18 0:00
f9bdbd23ce1300c00fbe319f518dcd74,d8583ba686f2196aba5bc31f896bd8ff,delivered,16/8/17 16:49,17/8/17 3:06,18/8/17 16:43,28/8/17 20:07,20/9/17 0:00
f338453ca69a4ab210fb2f6184e7f6ce,d866a4ec44fa725695311a8021e83c3f,delivered,8/4/18 20:02,8/4/18 20:15,9/4/18 17:07,16/4/18 17:23,25/4/18 0:00
9ee05256cfc9c15eb6b752dadd498501,d868158cd6433a3fbb700da54594b05a,delivered,4/11/17 12:00,7/11/17 7:30,7/11/17 19:54,8/11/17 17:19,21/11/17 0:00
623716bbf6906482f613440819f26f3d,d86a7f223ce234dbeb9b8a43e492d4a1,delivered,2/5/17 23:05,3/5/17 15:42,4/5/17 11:51,16/5/17 9:58,6/6/17 0:00
223a155e5dad113ba43fff75ecbb3d06,d86b3fd8a411243077abf47be7622496,delivered,25/11/17 16:35,27/11/17 16:39,30/11/17 17:34,19/12/17 19:35,26/12/17 0:00
1a102760523f4d9dfac2d4fab47dbeea,d8724f5c495f80e4e4cf56b8be67668d,delivered,17/3/17 18:38,17/3/17 18:38,20/3/17 9:34,17/4/17 10:43,25/4/17 0:00
65c3cbde18f89d9959a109545ad0ca7b,d87f81e4338de8176d2ba14d81164666,delivered,3/3/16 14:03,3/3/16 14:15,6/3/16 15:35,24/3/16 0:36,26/3/16 0:00
772af06ac77da4c6588ea39bf6a8f1b6,d88417bc3b9707f2220383d7020ec888,delivered,19/1/18 21:00,19/1/18 21:12,22/1/18 17:03,30/1/18 23:04,20/2/18 0:00
5c05ba7b96e7ea5014e1eda4953778c3,d887f5d3f0d496a8c4f7814ffe7048de,delivered,17/6/17 12:09,17/6/17 12:23,19/6/17 9:18,26/6/17 16:05,13/7/17 0:00
d9f2f547b09a41a6cd964ab5e652f5ca,d88851c561082485bcd890c843893fc8,delivered,10/3/18 21:15,10/3/18 22:00,13/3/18 22:26,29/3/18 19:54,5/4/18 0:00
347f64f7117e953b9940c2e7cde190ba,d8926bd0921d716257b1879e8d4264ee,delivered,2/3/16 21:29,2/3/16 21:35,6/3/16 17:54,7/3/16 20:34,14/3/16 0:00
801ad870fbcdfae41bd492be8976cbc2,d8a288228129c30f34ed8821c5f7108e,delivered,16/4/18 13:07,16/4/18 14:33,17/4/18 23:32,23/4/18 14:21,7/5/18 0:00
8e65781b8f5e21774c8d7b09dd79b964,d8a57f7152478c218e0e41c0274edddd,delivered,16/5/16 22:00,16/5/16 22:16,17/5/16 14:59,7/6/16 0:04,5/6/16 0:00
0f0786fde25cb2b2b4cfc59128ef8f83,d8a5ae7ff5b505f9d400d1c5b73cf2d8,delivered,19/7/17 14:34,20/7/17 6:43,21/7/17 11:59,26/7/17 19:21,25/8/17 0:00
5ed8b8942757954959c6b8a16f9cae68,d8a6a936b77f919a8e25764d335db480,delivered,23/4/17 16:06,25/4/17 8:05,26/4/17 13:46,3/5/17 11:19,12/5/17 0:00
deb733aececa59120f37a6395d57c4c0,d8a9d769f268e4800b019a0d8c2328ae,delivered,11/7/17 12:53,11/7/17 13:05,13/7/17 21:37,19/7/17 22:06,4/8/17 0:00
e6e7ffc09203a472e7a298a12281363d,d8ab740fe38e02bd367a4e783b316f1a,delivered,11/10/17 19:31,14/10/17 3:46,16/10/17 22:58,24/10/17 18:22,6/11/17 0:00
c4a813b981516ec9f56994ad042d9fbd,d8b15e859d1c6cbc4c1178953d544cae,delivered,9/8/18 18:06,11/8/18 2:35,16/8/18 14:07,17/8/18 17:46,14/8/18 0:00
6bcce39be127575854779e39a50f2059,d8b65951c84554c80270720c9b5f1178,delivered,28/4/18 2:23,1/5/18 5:32,4/5/18 11:35,8/5/18 0:18,17/5/18 0:00
705bc68dd9abcfe7d39ecf21e897a250,d8b96ce90eca97230eacd6cde064599d,delivered,7/2/17 14:56,8/2/17 3:10,8/2/17 11:42,16/2/17 15:27,10/3/17 0:00
763cef494955df156986e220c7810b18,d8c1539abb37e4d303c460e0329954d5,delivered,4/7/18 19:09,5/7/18 16:33,5/7/18 15:02,7/7/18 14:46,26/7/18 0:00
bf0cfc6928237115c830c949a774dc53,d8c58d422ac9b98559d7c6f9494a3b73,delivered,9/12/17 16:57,12/12/17 3:49,14/12/17 18:49,3/1/18 18:27,5/1/18 0:00
1e077c24035d25ddca3736f56d3e19a8,d8de65caf938995f19d88ea2a3c08a71,delivered,20/2/18 20:38,20/2/18 20:50,22/2/18 22:36,9/3/18 21:43,21/3/18 0:00
4b4c7655aadab4cf1eb81eddf40afcaf,d8e1d69f3909531253a5de372a66af7c,delivered,28/5/18 17:31,28/5/18 17:55,4/6/18 13:15,12/6/18 20:03,5/7/18 0:00
48ab980d180764382cfa411d2fb63dc0,d8f5ece0bb8f177a047fad8e3639ffbd,delivered,4/8/17 13:47,5/8/17 3:10,8/8/17 20:55,23/8/17 19:57,5/9/17 0:00
1fdcd855bcc9c63049c1f9196d3c7565,d8fae274759d18fa94cc3a93590abbf5,delivered,26/12/17 5:53,28/12/17 2:37,28/12/17 18:49,3/1/18 17:07,23/1/18 0:00
f6f3648ab3e140b29823bbdb84a34455,d8fd788103297a589aa37f024dabba52,delivered,1/8/16 20:59,2/8/16 21:20,8/8/16 17:03,13/8/16 10:40,22/8/16 0:00
9dafdbeb6a7b7240bc32fd6861c42f54,d901eddcaecdc97febda055ffb0fcdd4,delivered,7/6/16 13:02,7/6/16 13:18,7/6/16 12:02,13/6/16 23:12,5/7/16 0:00
e65fa5f31ce4436d38bcf5e109fd43e4,d9110683c7a282144e9fc97660026a28,delivered,24/1/18 17:53,24/1/18 18:12,30/1/18 15:13,20/2/18 17:48,19/2/18 0:00
82ea57e68e895b25d0e2f3da566322e6,d915f051734c297d10ad06054fde1296,delivered,28/1/18 13:41,28/1/18 14:00,29/1/18 23:08,1/2/18 20:15,23/2/18 0:00
60e2e89624c1d0711e325baf34fe2327,d91e1ede7c32d5c62cd335c194fec439,delivered,10/1/18 10:53,10/1/18 11:31,11/1/18 19:49,19/1/18 19:38,8/2/18 0:00
ed7774b614a7ad220649f09dc6a4c043,d92a2fbf56a1e0f231a58f7a1e9ca540,delivered,16/11/17 23:27,16/11/17 23:50,17/11/17 22:32,11/12/17 14:14,13/12/17 0:00
c3d70740928cd09c703cb7cc29537cb6,d92c4eb4cfeca0de7c933dcf36d2f7ea,delivered,13/3/18 22:45,13/3/18 22:55,17/3/18 0:04,19/3/18 13:48,23/3/18 0:00
af0875390f2817270f7f82048e3bc867,d92dad317923ebe6000da15d6e1aff00,delivered,11/6/18 19:21,13/6/18 3:55,14/6/18 14:25,6/7/18 15:22,4/7/18 0:00
808c7c69c2778bdf4689eee0286e2bef,d9335c099e6943d88ac5f8a7cb418b66,canceled,22/2/18 7:57,22/2/18 8:10,,,13/3/18 0:00
99c254ee6e59f7fa7bfa6675933cbc04,d93c4debe6b53c79a03f1d13da6e5b9b,delivered,9/3/16 20:19,9/3/16 21:20,15/3/16 20:18,23/3/16 17:26,10/4/16 0:00
8c4e90e34f03ddf7c8347d42c6b3c5ba,d94cfae3194de8e6915bd8adb4e6b77c,delivered,16/2/18 16:22,16/2/18 16:35,17/2/18 1:08,5/3/18 22:54,21/3/18 0:00
f1ccc06d5cdcd19f0e436c6cf8b9325a,d94ee517afdc11b99ccec10ed695c55f,delivered,29/6/16 12:14,29/6/16 12:25,29/6/16 15:07,5/7/16 15:49,2/8/16 0:00
b4aa3480c0ed15b8bf7f9d32a64c2426,d950a3cf4d3d4765ff33d20db0e0e6e3,delivered,27/11/16 0:27,27/11/16 0:37,29/11/16 23:09,2/12/16 1:12,11/12/16 0:00
ffdd767d77c3322d78b286b6e8ecaf15,d95569d6265eab9ec6587b4e3d939f55,delivered,10/8/18 12:18,10/8/18 12:30,14/8/18 8:09,17/8/18 12:36,30/8/18 0:00
