order_id,order_item_id,product_id,seller_id,price,freight_value
ae335d085e7fb3e027c0943975a839fc,1,78efe838c04bbc568be034082200ac20,0241d4d5d36f10f80c644447315af0bd,70,26.79
42a7750bca23818abc83ea9c3298eace,1,2b104f2d1b2c3cc5a0cc98c1212e29c9,7040e82f899a04d1b434b795a43b4617,34.9,8.99
f1558783ae62b91624349bdc44491d32,1,21f8d380f12105e9b35b919553d70380,45ba18c210d42734ec52c0c1c574e9ee,24.99,12.79
f1558783ae62b91624349bdc44491d32,2,21f8d380f12105e9b35b919553d70380,45ba18c210d42734ec52c0c1c574e9ee,24.99,12.79
e7fe197c60eec45afb91acb7de6d6260,1,0a57f7d2c983bcf8188589a5fea4a8da,4869f7a5dfa277a7dca6462dcf3b52b2,109.9,12.27
350508df3bad3da1cf8a3ac50f8c0406,1,64b4fdd3c24f7e8c49133cad3718bfc4,5abb8ea023c77787f2c15da891c8d384,399,166.91
4b23c35590ad2b3612bcfee3d32cd551,1,c1ad8ac66c91ad301cefc322ba2adf31,7e93a43ef30c4f03f38b393420bc753a,719,20.79
fb12ff6f5be15ffae684b3cc37abdf24,1,50b2ddbf47bd0b8eecabb404613e2a45,259f7b5e6e482c230e5bfaa670b6bb8f,39.9,17.6
90e2de5e3c7e68c82623b0bdcfc301b4,1,1e1a186a03f0d98268516827690d4fd2,a420f60ff1aa9acc80d0e42959f2b313,69,15.36
7501e0d79e115a1491674e6154b47bd4,1,e0d64dcfaa3b6db5c54ca298ae101d05,4869f7a5dfa277a7dca6462dcf3b52b2,151.9,27.14
65015387b5d5888e9b5a412340634d26,1,3ef8d885129ad51b20838faba23825a3,b080809eaacb49e5ca07290981472431,40,22.06
85ce859fd6dc634de8d2f1e290444043,1,cce679660c66e6fbd5c8091dfd29e9cd,d2374cbcbb3ca4ab1086534108cc3ab7,17.9,11.85
365929ae2a3877d3590589ad75b39d20,1,53b36df67ebb7c41585e8d54d6772e08,7d13fca15225358621be4086e1eb0964,99.9,0
6335afd8e6b7eb0ebc8bb71ea0008f6f,1,cac8035fdb858496d8e1b60ba8907d24,822b63912576852aea9a8436d72317b7,949.99,21.97
d75eecaf55d44cc701cd55e1491eccba,1,2daba1ba2b585317701770c97f0a3c0b,f3da5b2ff499efb8d4a6d371d175d7dd,14.5,7.39
ab3a6663f21c1a36401300460d3c41cd,1,f3c39c81e52f6b07a486fb78d90dbfef,850f4f8af5ea87287ac68de36e29107f,539,24.17
ecc4c3f49c7e63c6fc8b2036fd78a185,1,53ea9da485f6aed8a6f03a85831fe021,d650b663c3b5f6fb392b6326366efa9a,299,9.35
b16644ef8d90f85510ad8fc9741edd46,1,99f265229d46f700208ad7cb1ff48aae,ea8482cd71df3c1969d7b9473ff13abc,39.99,7.78
5c8a12c2c89e9e65e52260359ac95a15,1,7cf14faf0bbe9357dbd24b4a1de69f2d,7c4618c82226628831613e95e9c22f44,33.9,7.87
d7d428429db1dae204d07128912f5020,1,601a360bd2a916ecef0e88de72a6531a,7a67c85e85bb2ce8582c35f2203ad736,119.99,12.04
df6378bbbc39d69ba74b22e63d3bbeae,1,ba52dec9207d2066d783571524614078,7299e27ed73d2ad986de7f7c77d919fa,180,17.02
c3c27f7cd6104efcb1a0d7793dd66fd2,1,e59dd207c69d86e890febadc796d1078,1c68394e931a64f90ea236c5ea590300,144.41,13.14
fa21661c4501069a0726697b9d207400,1,47ed478ee7b2696c2c49229fcad56e98,afe0067131b73e40875c9b6c10bd2e21,129.9,29.95
77e548d1df3a7054cc11757ec6a0af59,1,4a25d757ff72fad7534f478c90be77e6,92eb0f42c21942b6552362b9b114707d,12.98,15.1
e7d4ae390bc647da72d2aa2a9faad141,1,2621700be84cca4a1797b54785f43b1b,0c8380b62e38e8a1e6adbeba7eb9688c,106.5,6
e7d4ae390bc647da72d2aa2a9faad141,2,2621700be84cca4a1797b54785f43b1b,0c8380b62e38e8a1e6adbeba7eb9688c,106.5,6
e7d4ae390bc647da72d2aa2a9faad141,3,2621700be84cca4a1797b54785f43b1b,0c8380b62e38e8a1e6adbeba7eb9688c,106.5,6
d3338a2d613211c38ed44d8e63bce9a6,1,6d811b6e8cada9a8f7f38bb315620e1b,80e6699fe29150b372a0c8a1ebf7dcc8,173.9,59.77
ceea38b31a5a6c55d09d5c190aade249,1,a1013e8a0647368039fc1a2f7cd5e516,ea566164622c6b439516ab18062c42cd,89,9.37
09ce422617b0ec4c246ceb2922ea1ea1,1,1264d5ede085c34d455f62cceca87791,d379f449f2a3b271bc01c0782020f705,43.5,23.11
1195a0ed33785e49b236c8c06a9b751e,1,aa96d291abe7cd0000c25e34bc8ed316,8b28d096634035667e8263d57ba3368c,24.88,9.27
76103be5bcccf8ca4360b4ae36af30e8,1,eecc2c78b528d8073b4f1c4bddf92aae,897060da8b9a21f655304d50fd935913,29.9,4.23
76103be5bcccf8ca4360b4ae36af30e8,2,eecc2c78b528d8073b4f1c4bddf92aae,897060da8b9a21f655304d50fd935913,29.9,4.23
76103be5bcccf8ca4360b4ae36af30e8,3,eecc2c78b528d8073b4f1c4bddf92aae,897060da8b9a21f655304d50fd935913,29.9,4.23
ed0800d9508fd0139f95a3934a4802aa,1,86dad5d04b5dff7634aa79ca9d0324a7,7d81e74a4755b552267cd5e081563028,32.5,7.49
7b80eb102c74259844e5a4fc17cc7c26,1,5328338cfaa16ba10561cd970c73ca11,12b9676b00f60f3b700e83af21824c0e,199,29.79
6250a70ada1a0cb3772f99181a27bb51,1,034ecce08e1adf75b5fecf2faac7ed11,6b243f80ed07b10f0e8aa0f21a205f3c,44.9,15.1
354ca0db56ff74ee830a15fcc1416642,1,a9008450835cd38eabdf07eb6dd04bdd,620c87c171fb2a6dd6e8bb4dec959fc6,109.9,9.51
06837ea96cf92f33a18a1f2c84c540c6,1,0ec09d10ef472b982d230612dbd5bd16,da8622b14eb17ae2831f4ac5b9dab84a,219.9,18.25
e0122dcea3d741a8fd7ab4cd7f770a63,1,26facbccf840188b92bcc8cb89fe1f64,0b35c634521043bf4b47e21547b99ab5,69,16.92
bbab597cf5357b95cfff24d3ce830088,1,bb7181410b4e02f93f3697f765db53c7,855668e0971d4dfd7bef1b6a4133b41b,135,27.39
f25089f2ef76f59d6eeda680cebb8b01,1,cd5f3705d31440675796beb0ee641fa8,46dc3b2cc0980fb8ec44634e21d2718e,194.99,10.38
7b0714f45a0369b445c5cd4fe277573b,1,29d5c2519a3dc99ad17aa6217b812335,be3b4b0f050a6aa1b2d901c4b77e979f,285.9,32.65
9f8de1f38dabace7c615d1e41fa7b2bc,1,71da6d6632902431cdca2b3a8e681b80,3078096983cf766a32a06257648502d1,184.6,18.54
424082e645209b3418f1b60266c28976,1,e47eff9f97c9536c9f768f86e13252f6,15cd6eefe58588619aaed41dfa6621b1,227.88,59.22
66b6c9de0e92006f30f97b90313ad624,1,9d8a0e115e802d845b4ce1eb794d1260,d05ae8f7a5bd1d2a690a44cd079e4e27,120,26.12
23a0c1ef37b1e2599235e834bbb55673,1,20f160a9cf2e856ee5eba259e9ae33f9,17e34d8224d27a541263c4c64b11a56b,174.92,14.24
016dee69b3de35a39bfccee5309307c3,1,68bfdbfe84f03af17733b10362f10020,827f8f69dfa529c561901c4f2e0f332f,45,17.19
73907e5b1a70acbad15cc31c03637032,1,eaa4d384d4ee72d1f182df35dfb0ecef,6a53b90c3ad9e0b56d9fe5c69165fff5,49.9,18.23
73907e5b1a70acbad15cc31c03637032,2,eaa4d384d4ee72d1f182df35dfb0ecef,6a53b90c3ad9e0b56d9fe5c69165fff5,49.9,18.23
756e1225dfaad77b4be2985df1ad2a31,1,ee0c1cf2fbeae95205b4aa506f1469f0,cc419e0650a3c5ba77189a1882b7556a,44.99,7.58
955d6e7631995ef924924d6ae1144a38,1,c3adcd846a294794059da678fb939220,4a3ca9315b744ce9f8e9374361493884,93.9,12.16
f1ce104562bd756dd17eecf2a55766bd,1,414c53fa9c5cc4a0390682aeb2e25ec1,002100f778ceb8431b7a1020ff7ab48f,17.9,15.1
bbfbe3c62a4a810fb97d10267acb5f10,1,624b5655a9d76b5a0e7d780dc4733887,ef506c96320abeedfb894c34db06f478,34.99,17.78
ad40bc353ed6f8f975faf818439c7de1,1,a69f15dfb803d485e8933e80b9742c1c,89f69225956f951295ca4c7fb1266553,52.9,18.47
75d1b089800a77f3c4b653e297632423,1,a35a9f46dcee0a67c8c7ad8493eb4135,85d9eb9ddc5d00ca9336a2219c97bb13,24.9,16.36
b760ac65b36c9bbc913c2dd94131faf3,1,52d6f0dc99f96ca1d2ddbb64146f11b0,2e1c9f22be269ef4643f826c9e650a52,79.49,12.06
1e6582156af0035606a446213730ca65,1,349b69653420b6014582513d4ce6c934,0691148aee60ca47977c187804f935ae,134.49,27.67
be0cc702e034bfbeba1a8a006eb9dce5,1,a0cb23ea9b98f51407ac7bd1fcd29c2e,7d76b645482be4a332374e8223836592,24.99,7.78
73fc770f6cccde5fdd23cc5b127b57bc,1,2fcdd37790d9c79db0998f7fc9bc68b0,382229d1e840115ffe3dbf5ff460e417,79.9,19.25
5c5e8bf7719ca2cdd3e2950cefe0d1dc,1,3ae3ff1822dea42b242b5902e605c1bd,4a3ca9315b744ce9f8e9374361493884,220,16.29
0510b3fb25b0b62b1221ec1cd2e495ee,1,e306ca54c91b21392317d5b4632c9fe3,e49c26c3edfa46d227d5121a6b6e4d37,135.3,44.8
3fc92f79759d64684c5d19448a12642f,1,6af5ae31a7d598601b840d205e11eb9c,2ff97219cb8622eaf3cd89b7d9c09824,16.9,8.82
d3e53c591789724dcc2d50d69b06d55a,1,db6677c6f890ba1730c0b75bd8132579,cc419e0650a3c5ba77189a1882b7556a,59.99,8.88
de161a8bf65f0031f67920312df2b0ec,1,1a080577618e7fe4d9ddd8fb2b47a964,b33e7c55446eabf8fe1a42d037ac7d6d,619,15.83
1b0ca0c3b2421d7ffde52594b571c020,1,c6dd917a0be2a704582055949915ab32,7a67c85e85bb2ce8582c35f2203ad736,99.99,16.95
1fac4d3f34c72501c48ff0db90773dda,1,368c6c730842d78016ad823897a372db,1f50f920176fa81dab994f9023523100,49.9,17.6
e9e702d3e92379f53b4805d98c094bd7,1,ee57070aa3b24a06fdd0e02efd2d757d,88460e8ebdecbfecb5f9601833981930,69.9,29.71
e9e702d3e92379f53b4805d98c094bd7,2,0d85c435fd60b277ffb9e9b0f88f927a,88460e8ebdecbfecb5f9601833981930,64.9,7.43
17ae98e755b32ae8ec73470952de4de2,1,74fd207bb446a56583153f85de68b73c,54965bbe3e4f07ae045b90b0b8541f52,120,21.33
84b534c4e6899dae169caa25fa2c887c,1,8c591ab0ca519558779df02023177f44,a1043bafd471dff536d0c462352beb48,110,62.44
e311f8fc30348d6213964a43f70f87fb,1,52c80cedd4e90108bf4fa6a206ef6b03,a1043bafd471dff536d0c462352beb48,179,8.87
cabba97967d16bac380c32035936467e,1,bd5110ad5f718f7c3dded1c18b4b135e,1835b56ce799e6a4dc4eddc053f04066,69.99,11.99
15b556128c60e476389b2957ed666cbe,1,44493ebe02de3fd58d529f40fd2944d1,f8db351d8c4c4c22c6835c19a46f01b0,29.9,19.4
6785389081b96dc1acd26dc72ad54080,1,25437c6ccd9cdc28db375f821881224f,530ec6109d11eaaf87999465c6afee01,104.9,15.58
73925631ba33c322f310fa0a01283e76,1,cd2c0529e45020c77a7c05b4ef2408fd,0885aaf116795758dfeb5f1032487bcd,69.9,9.24
4ff36f43b95e4fbebfa94b98f8f33847,1,35afc973633aaeb6b877ff57b2793310,4a3ca9315b744ce9f8e9374361493884,89.9,17.88
58ad53486aa4d662036281295465d755,1,d65b6607952f9e0d705b1cbdc92ac027,48436dade18ac8b2bce089ec2a041202,44.9,16.11
3ca2a1e3c54b928f8ff41213afc6b9bc,1,d3c044bd42d84a79e3b0c42662806a48,4c2b230173bb36f9b240f2b8ac11786e,39.9,14.1
bc23a4f24db6f84f1efcfe44847ba135,1,d7d4469347b566ef611163dc0b9cee2c,f45122a9ab94eb4f3f8953578bc0c560,59.7,13.44
bc23a4f24db6f84f1efcfe44847ba135,2,d7d4469347b566ef611163dc0b9cee2c,f45122a9ab94eb4f3f8953578bc0c560,59.7,13.44
bc23a4f24db6f84f1efcfe44847ba135,3,d7d4469347b566ef611163dc0b9cee2c,f45122a9ab94eb4f3f8953578bc0c560,59.7,13.44
c5ca3893d72f5cb80e62ed87fc4700fc,1,c6053fedf40a0bc4b96372c4fe9e14dc,d624126b9206f595fb3fbb6ba03b28a8,169.9,17.63
04955e4e1efe5837c88f3d4311a94fe7,1,2b0943c63387bbdc046d9a7692602388,9d681c7e12db302cb261e721040dde65,29.9,29.46
84a1a8e9b6cf26aee8cb39ffb391362f,1,64315bd8c0c47303179dd2e25b579d00,7aa4334be125fcdd2ba64b3180029f14,89.8,64.05
4b011623f156eda7b6bf757d1a1cb78a,1,cfd414b4463647f58c7775eaae06893d,f8db351d8c4c4c22c6835c19a46f01b0,98.9,12.19
53f8893a652ff59a88793de9e5817ab4,1,7f064525eaaa1ce9d22c085f7ff5413a,6560211a19b47992c3666cc44a7e94c0,49,21.15
1a6d8f9122fec35f3e394f0b47abfdef,1,72456858d4955f13f90c494ceba52999,de0c78824586e9a5f5f04fd84e25df39,125,18.45
49aa82d12066e455617693a42d2b8bb2,1,c8f57335e06d8d4e73e34057dc92cfbe,c990d6cf976a5718aaedc539f383ab88,15.9,14.1
6b67c8a7a8d08df9590f2ee347cb6afd,1,b887a231bf9304318f9c3c899a130305,c31eff8334d6b3047ed34bebd4d62c36,99.99,21.19
5fac67d3be074030a8dba9d398fa14ef,1,8f83335d6508c667813ff14dc437bc81,058fd0aa2bfdb2274e05e1ae971dabb6,118,12.33
b00226019e5bae10bcb0b8ee041e96d4,1,d7d5562fce331ad958ca6f57057b3526,7a67c85e85bb2ce8582c35f2203ad736,65.99,17.71
6644170ea0130942cfb3064dce01004a,1,12f749c76f15e9bf5743bebda92da24a,46dc3b2cc0980fb8ec44634e21d2718e,319.99,13.69
48ab980d180764382cfa411d2fb63dc0,1,36038dae78cc227e4d14b174f0f695d0,4d6d651bd7684af3fffabd5f08d12e5a,69.9,16.93
2f303d04434f764d1c1dbaed0caf2e3e,1,25ce0807224644a6afe590a392c237b3,2156f2671501a81034d7d07f217609d0,329.9,28.39
e9d187b8dc64f35026cf54590f38f6df,1,64fb13596caf118c438edc5c6ed2d50a,00fc707aaaad2d31347cf883cd2dfe10,86,17.04
485c8e15ad0c30dc2d7aaf0165572c19,1,e3991d2e1045bf9b4f3474f50d5df842,0ffa40d54288e4f3499b8780dd0f144f,59,22.12
642171b7f50a33019b19065d892a9d9c,1,fa32eab071be815c7f0717838c7d8e98,17e34d8224d27a541263c4c64b11a56b,49.41,15.1
9c0edf679ee9524c3cded05020212ca3,1,4b96786612ebe7463132fce2c4dca136,d94a40fd42351c259927028d163af842,129,17.38
afc5c2d338fbbfa4e162a76236fe8ead,1,2085b8256faaa5fa29b2bc321eb053d9,ea8482cd71df3c1969d7b9473ff13abc,24.99,15.1
92d1957925a4ee51cc53c8155c41ba02,1,a06a7deca7108e64a94482aae448c20a,834f8533b2ecb6598dd004ff3de7203a,85.9,18.4
61a1c28195e1234b1e16c4fc086723d6,1,13b65def7883556df481f81caf3908c2,1835b56ce799e6a4dc4eddc053f04066,149.9,23.85
d6408f7d8bf528bd4da31835b3b00079,1,5f21301936c11698db6aee5444190da0,fe2032dab1a61af8794248c8196565c9,149.9,14.52
35cd360339571c02b1d4974ac1807d9c,1,3b2d562ba6c9d15492a868f38b896e84,612170e34b97004b3ba37eae81836b4c,69.9,16.68
9eecf4b8716283fcb0f026e1308cc805,1,0d009643171aee696f4733340bc2fdd0,fe2032dab1a61af8794248c8196565c9,339,20.91
0a0e76ba55e310fd24657a1f532b97c1,1,cdad30e46a6fc84785a525ad6b5cf748,f543ba3c973276f519d89d59bd46cead,129,77.98
a0be4f22d143bef8121980995eaf15c9,1,04df667e73ca2fab4b9a97c86466b699,b33e7c55446eabf8fe1a42d037ac7d6d,579,19.95
55298973d17a0c1dfb2281ae969a65d8,1,4cb1a2850af275025f76f015e0cc79cf,ca3bd7cd9f149df75950150d010fe4a2,29.75,16.6
55298973d17a0c1dfb2281ae969a65d8,2,4cb1a2850af275025f76f015e0cc79cf,ca3bd7cd9f149df75950150d010fe4a2,29.75,16.6
55298973d17a0c1dfb2281ae969a65d8,3,4cb1a2850af275025f76f015e0cc79cf,ca3bd7cd9f149df75950150d010fe4a2,29.75,16.6
55298973d17a0c1dfb2281ae969a65d8,4,4cb1a2850af275025f76f015e0cc79cf,ca3bd7cd9f149df75950150d010fe4a2,29.75,16.6
55298973d17a0c1dfb2281ae969a65d8,5,4cb1a2850af275025f76f015e0cc79cf,ca3bd7cd9f149df75950150d010fe4a2,29.75,16.6
55298973d17a0c1dfb2281ae969a65d8,6,4cb1a2850af275025f76f015e0cc79cf,ca3bd7cd9f149df75950150d010fe4a2,29.75,16.6
8fb847d8f402a68dbcfdeac4cf2375c3,1,c675a92a4c74be0ba60aa506ae21e47a,612170e34b97004b3ba37eae81836b4c,239.9,19.78
dc31605d33a65a68258480700bc6f87b,1,500870614ddcf5bd84f7d26861026c8a,ef506c96320abeedfb894c34db06f478,14,18.23
5f2aaf089bdf0d14f2357066f139c2a4,1,19c91ef95d509ea33eda93495c4d3481,06a2c3af7b3aee5d69171b0e14f0ee87,122.99,21.13
c05cb9c2c6907494337ded1d059cbc7d,1,5b6263339240fc2b980849790e450c70,1b4c3a6f53068f0b6944d2d005c9fc89,29.9,20.72
c05cb9c2c6907494337ded1d059cbc7d,2,e7d7558873ff13253317bd0aac27f072,2138ccb85b11a4ec1e37afbd1c8eda1f,15.99,6.22
4e3fed54789d074f84843177f4c6604e,1,4d38a4daf13a87012b73156f834afec0,41b39e28db005d9731d9d485a83b4c38,29.9,9.34
4e3fed54789d074f84843177f4c6604e,2,4d38a4daf13a87012b73156f834afec0,41b39e28db005d9731d9d485a83b4c38,29.9,9.34
6be0c2a796120ceb227fea7dd3fc191e,1,04a3191f211edc97716020026d05d260,0c8380b62e38e8a1e6adbeba7eb9688c,115.9,18.06
788bca2425763e7cb77699ab9a1b135e,1,62224b433a431310bf27129938ad9f64,7b07b3c7487f0ea825fc6df75abd658b,84.94,11.98
58317a8b3dfbcadbd945cb80dda94304,1,01365901d8f2247976a7e5d4c98c52c0,6560211a19b47992c3666cc44a7e94c0,29,15.23
8197c9f9b80d1f97dc41fc6b793e15c0,1,4ce9ab528124f89e091b17d11aa2e97c,7e3f87d16fb353f408d467e74fbd8014,41.9,11.85
d17e55847c962eeaa8966bcc0c758492,1,1a26ba82503a95e1e69edd327df9e183,5d0363b33554b373851fc1622e4d5f3c,50.9,33.9
e1faf9211232539926d65299a9067f98,1,5f6d8e9b4925b2a5cb271f55aea07896,951e8cef368f09bb3f3d03c00ca4702c,85.99,23.4
e1faf9211232539926d65299a9067f98,2,5f6d8e9b4925b2a5cb271f55aea07896,951e8cef368f09bb3f3d03c00ca4702c,85.99,23.4
1232f59222cf1a9733833b710ad10be4,1,c75d5edf6cf5302523d622c43a072be0,17e34d8224d27a541263c4c64b11a56b,264.29,13.35
b25add7c80a79c6857f7a0a3180debde,1,7d854ab97c64ef9df2bbfaf332765786,aac29b1b99776be73c3049939652091d,64.9,18.07
f556aa150eb96f399701cc908b91bb7f,1,a069fc741ff92fd8af8270a66f35fcbd,1554a68530182680ad5c8b042c3ab563,179.99,38.22
89e7c74fa7b7671a581e7e36485f88da,1,6f3b5b605d91b7439c5e3f5a8dffeea7,4869f7a5dfa277a7dca6462dcf3b52b2,145.9,13.46
dc9ddda756c34ae2c531557ed178d169,1,95340a2ad616a8f6d06e890edf417270,5f5b43b2bffa8656e4bc6efeb13cc649,169,17.43
34a0ae203a8819db9d40960b5e456001,1,e8f48f7c1f715c4178d57c50dc622da7,323ce52b5b81df2cd804b017b7f09aa7,49.9,18.23
d3123a8def350af103d31c2026666c25,1,10ee3576fcc55c71728a897eed8d2f95,f97e2b0650c2068227e1d366140eb62f,33,23.03
f7af06e40b81950760c190f8309f2e48,1,e89428b51b3909340163d4185dae3610,744dac408745240a2c2528fb1b6028f3,228,15.35
c89817240e09ddf1fc2d8ecf05464107,1,969250f1300755ae847449ef253547f1,17e34d8224d27a541263c4c64b11a56b,96,34.47
89c1a3d3179ce60a4f6debd3c0986711,1,d1a57f4402dbfe2cb1c271ad0da64311,2ff97219cb8622eaf3cd89b7d9c09824,28.9,9.51
8be437a648c6a4500a516c61b27d3c63,1,aa5e29c720259d4b1ee2e6479d19bfe4,2c54051840f19eca309a5423cf22df36,12.35,13.47
2fecaf598801440c691c00e5f378d0b2,1,57d79905de06d8897872c551bfd09358,ea8482cd71df3c1969d7b9473ff13abc,24.99,7.78
61c1e3cb15d9537106e729de9d839b6b,1,7c4a8bec217df1de0df2b5aaf8175b65,7040e82f899a04d1b434b795a43b4617,14.9,15.23
a86cb65b0731ea40faecfb11c9025045,1,89e4362d74afa10ac57f8d67210132a6,dbc22125167c298ef99da25668e1011f,96.8,53.03
02f30be57375dc610c40ca989d2385b7,1,86b29e90cab127b7231caf9eb85d4353,8581055ce74af1daba164fdbd55a40de,69,11.73
ed8ea0a2a84f051dc83699eb389facb1,1,2dda719980a369a8982002431ff785dd,20d83f3ef0e6925fd74bfd59170babf7,49.9,7.61
fb9489db9eb0031c0f793fb3af5887c2,1,0de11423be68ad641c9be1135450074c,0307f7565ff85b299b6e5ef162b1b1a9,599,51.63
bf04b0c11f0a840b83b25819a1a8d98d,1,7fab1a1472fdd934397068931f63f3ca,3d871de0142ce09b7081e2b9d1733cb1,69.9,11.99
dab321037289756354fa98b118f4463b,1,8163c8c2e8dc7cc8c93d1b30a2e7428b,1b4c3a6f53068f0b6944d2d005c9fc89,159.9,27.59
1dea8bb55507de40f0a05504ebc1bc7a,1,c58674d8eb9e41cef68b0d62be2cf843,d91fb3b7d041e83b64a00a3edfb37e4f,194.25,17.8
4857ab4a4500b4de3c4bbf57b2e04789,1,b0e9f0cc1a936b07b4fc11b3a35ad519,04308b1ee57b6625f47df1d56f00eedf,529.9,84.87
0b8e4fe7f85610340424b314dc68c366,1,7c1bd920dbdf22470b68bde975dd3ccf,cc419e0650a3c5ba77189a1882b7556a,58.99,15.51
8048f4c2213c7ef433ffc4c00e017c14,1,30dd7828143f0bc56bd4f6beeb3e8d04,093805f8f2aeb63881444571e1f48f30,14.5,11.85
2db1e25288f9a89e2ed181d8b6216f4a,1,c42a54d639771f80d5ea22dd39a0d845,cfa5ab0e4d3fc212fd0b3410e7081c62,179.99,42.21
897073b6ffbe4399197dae539e926b1a,1,3773a3773f5978591cff7b3e614989b3,213b25e6f54661939f11710a6fddb871,113.85,9.53
e84db8af8d16b9c6664ff223557618aa,1,a9e1f2fff48f21f5e6fc9dce739e1160,b9ca8e8baa5d4aa038394a700f63e69f,64.99,23.03
6060984d92a7f9a5d6f5f99b8815aa64,1,e0cf79767c5b016251fe139915c59a26,da8622b14eb17ae2831f4ac5b9dab84a,29.9,8.11
0ace216597fa0efc8a42140d99fda065,1,53759a2ecddad2bb87a079a1f1519f73,1f50f920176fa81dab994f9023523100,59.9,17.67
29f4481c82fe8804ae3de770fd4012aa,1,a39cc58c1b5926b6f9f378daa89f1315,1025f0e2d44d7041d6cf58b6550e0bfa,150,83.97
3adc794e637a2ef67f006b35b36904a4,1,044f05bc9de36e8a693a83e4bc79dd0d,ea8482cd71df3c1969d7b9473ff13abc,24.99,21.15
08933455a78346ec6d1d170ddd9bdb3c,1,e19ddcc85537b41f22116c8d5425ef46,8a32e327fe2c1b3511609d81aaf9f042,29.99,7.78
30b3bd0e05a2c3cb7022f019e9798a57,1,3f1361100ad34281edf04ce745f62b89,0241d4d5d36f10f80c644447315af0bd,249.9,35.83
4a721ffd84fcdf73673c0abbf2035fb3,1,a152e968e6e943c06ca8ad6fbafc72a0,3d871de0142ce09b7081e2b9d1733cb1,99,17.94
39ecbda0a90495a26efaaef708ba97c8,1,ac6c3623068f30de03045865e4e10089,df560393f3a51e74553ab94004ba5c87,199.9,27.72
3c5a23a85fc2367a39de50010bb6adea,1,aa280035c50ba62c746480a59045eec4,fa40cc5b934574b62717c68f3d678b6d,39.9,7.78
f6f20338750875ffa91d23d6d6ff4fb2,1,c55065b87cbfeb89e7714d838d588afd,8160255418d5aaa7dbdc9f4c64ebda44,115.9,13.15
0d80d0e27b1dc1e7eab3528b17464069,1,3a807175ca79ae358737db8127977d35,5d0363b33554b373851fc1622e4d5f3c,237,9.82
a057392bd88e2acf040eb2a5674b557c,1,216bb0e0cd43ffd832e0973d35e0377e,955fee9216a65b617aa5c0531780ce60,45,7.39
16378369550d1c3b2b2d3c817db399c9,1,5f7403b0168eeb77bd69d462d1150222,dbb9b48c841a0e39e21f98e1a6b2ec3e,199.99,8.65
b4fc77bdadd28d0ee631208831bc0d49,1,f495f61bdd34742ab23c7fabab99323a,3985a3c45be355a4c57fde108bfabd1c,44.9,17.78
ce18cf057088cf275c41fc9510ed53ad,1,020a80cb704bf65f38761fcedf2af192,ef2fbc2b607d8492bcffe657a4645434,46.9,16.52
e4517d1185ecc155fb8193a53f0e089a,1,f177b434709ecb652dbee4f4b19aef2f,d98eec89afa3380e14463da2aabaea72,29.99,14.1
cd1eb285c53babf41b30ec658c0bf122,1,bee2e070c39f3dd2f6883a17a5f0da45,4e922959ae960d389249c378d1c939f5,180,17.8
afed4d2938154fa926667651aa232e9e,1,4fcb3d9a5f4871e8362dfedbdb02b064,8581055ce74af1daba164fdbd55a40de,143.8,16.71
4d2db50dfe6a6d7304be0d7ac81fe039,1,9d8a0e115e802d845b4ce1eb794d1260,d05ae8f7a5bd1d2a690a44cd079e4e27,120,15.59
13580847458b662c5919901d5d9eae94,1,9a803c36a15de3fd981f42c0e4cabdea,c3cfdc648177fdbbbb35635a37472c53,148.9,23.91
85d142633f7411ccb6c6af60c196b8c5,1,ce8a29973a1fed3f8d22ea5514d9ea07,8b321bb669392f5163d04c59e235e066,18.9,15.23
3d078f07196f735d7513cb6df317e1bd,1,f18b61c54f1919ffa99c7ed775df2912,1da3aeb70d7989d1e6d9b0e887f97c23,9.99,7.39
83d0857ac987879b479b12fda691870d,1,e942040a23d73eb3598f59fccaba7df8,3d871de0142ce09b7081e2b9d1733cb1,79,13.57
8ba09709db195d492ff95d38228f799f,1,da893368e67b2e521b3f04da43f4b57a,70a12e78e608ac31179aea7f8422044b,79.5,16.32
80967070f5cc6d8bbe062cda5b15d84d,1,4bba2ed7155732bf6f663316059878af,c6bda72e4dbf5c5866b13cb1810c6d03,59.9,7.68
dc75b1010fd4556e765a7a5bd7d2acb1,1,83f6e0a993efdfa2bf9550a204422cb7,70eea00b476a314817cefde4aad4f89a,320,44.1
bd8140fa5a6e24ece48b36114f0fda66,1,16c4e87b98a9370a9cbc3a4658a3f45b,d23019c84ffae2d5ef2270367b8605fc,1899,93.42
2f4ff136710d68728b138325f3a65eef,1,c2a1ff8408a1c857c8730e4d12da714e,95e03ca3d4146e4011985981aeb959b9,69.9,16.74
2b6635f4dca63c44fdfa0de1c212a2ff,1,5742ee1a5d941486111ab986f6611735,3be634553519fb6536a03e1358e9fdc7,39.9,13.08
7941d209e6cbcf0948afb5692536bb7c,1,25184d12546e74ab8843112abca3f1d6,9ac4f14370b1e24ddc58be041b7f99df,86.25,23.75
9ec8b1c04bc01a42cb3896e90c2b701e,1,bd07b66896d6f1494f5b86251848ced7,7c67e1448b00f6e969d365cea6b010ab,139.94,52.11
393123cf50678c8c2e0921146719d7a9,1,05fa32a505166cc577354e48a194659d,4e922959ae960d389249c378d1c939f5,66,11.96
