uid,behavior
1541711109,0
1541711144,0
1541711175,0
1541711614,0
1541711645,0
1541711689,0
1541711828,0
1541711932,0
1541711972,0
1541712100,0
1541712110,0
1541712130,0
1541712259,0
1541712284,0
1541712340,0
1541712521,0
1541713187,0
1541713395,0
1541713581,0
1541713588,0
1541713735,0
1541713771,0
1541714770,0
1541714812,0
1541714888,0
1541715620,0
1541715689,1
1541715876,0
1541715979,0
1541716395,0
1541716416,0
1541716528,0
1541716640,0
1541716740,0
1541717103,0
1541717428,0
1541717465,0
1541717603,0
1541717610,0
1541717661,0
1541718097,0
1541718108,0
1541718373,0
1541718883,0
1541718897,0
1541718993,0
1541719138,0
1541719167,0
1541719356,0
1541719437,0
1541719447,0
1541719472,0
1541720034,0
1541720066,0
1541720364,0
1541720829,0
1541721535,0
1541721588,0
1541721667,0
1541721708,0
1541722204,0
1541722318,0
1541722567,0
1541722822,0
1541722864,0
1541722876,0
1541723081,0
1541723116,0
1541723187,0
1541723241,0
1541723368,0
1541723457,0
1541723555,0
1541723645,0
1541723669,0
1541723784,0
1541723825,0
1541723979,0
1541723990,0
1541724360,0
1541724504,0
1541724575,0
1541724734,0
1541725103,0
1541725225,0
1541725250,0
1541725410,0
1541725803,0
1541725836,0
1541725926,1
1541726063,0
1541726237,0
1541726414,0
1541726926,1
1541727117,0
1541727162,0
1541727236,0
1541727249,0
1541727360,0
1541727463,0
1541727772,0
1541727865,0
1541728100,0
1541728166,0
1541728231,0
1541728234,0
1541728473,0
1541728498,0
1541728535,0
1541729148,0
1541729167,0
1541729647,1
1541729671,0
1541729691,1
1541729741,0
1541729752,0
1541729845,0
1541729956,0
1541730198,0
1541730272,1
1541730495,0
1541730696,0
1541730745,0
1541730838,0
1541730987,0
1541731105,0
1541731142,0
1541731189,0
1541731438,0
1541731926,0
1541732036,0
1541732138,0
1541732297,0
1541732317,0
1541732412,0
1541732523,0
1541732541,0
1541732649,0
1541732771,0
1541732775,0
1541732844,0
1541733412,0
1541733652,0
1541733742,0
1541733999,0
1541734109,0
1541734420,0
1541734590,0
1541734651,0
1541734669,0
1541734721,0
1541734821,0
1541734832,1
1541734933,0
1541734985,0
1541735140,0
1541735144,0
1541735196,0
1541735224,0
1541735278,0
1541735569,0
1541735778,0
1541735823,0
1541735824,0
1541736081,1
1541736438,0
1541736492,0
1541736637,0
1541736686,0
1541736734,0
1541736822,0
1541737179,0
1541737604,0
1541737739,0
1541737829,0
1541737903,0
1541738001,0
1541738145,0
1541738240,0
1541738358,0
1541738386,0
1541738409,0
1541738626,0
1541738715,0
1541739052,0
1541739053,0
1541739056,1
1541739283,0
1541739284,0
1541739492,0
1541739561,0
1541739650,0
1541739766,0
1541740004,0
1541740095,0
1541740234,0
1541740377,0
1541740456,0
1541740468,0
1541740515,0
1541740717,1
1541740849,0
1541740897,0
1541741542,0
1541741850,0
1541742065,0
1541742222,0
1541742260,0
1541742565,0
1541742754,0
1541742760,0
1541742821,0
1541742844,0
1541742952,0
1541742955,0
1541743334,0
1541743374,0
1541743724,0
1541743825,0
1541743869,0
1541743996,0
1541744035,0
1541744066,0
1541744534,0
1541744607,0
1541744689,0
1541744742,0
1541744800,0
1541744826,0
1541744831,0
1541745038,0
1541745153,0
1541745175,0
1541745268,0
1541745368,0
1541745398,0
1541745426,0
1541745566,0
1541745586,0
1541745599,0
1541745711,0
1541745823,0
1541745848,0
1541746006,0
1541746132,0
1541746355,0
1541746480,0
1541746517,0
1541746551,0
1541746673,1
1541746810,0
1541746816,0
1541746882,0
1541746896,0
1541747390,0
1541747560,0
1541747915,0
1541747940,0
1541748132,0
1541748200,1
1541748250,0
1541748313,0
1541748530,0
1541748650,0
1541748799,0
1541748833,0
1541749200,0
1541749254,0
1541749286,0
1541749297,1
1541749444,0
1541749667,0
1541749678,0
1541749890,0
1541750062,0
1541750069,0
1541750182,0
1541750300,0
1541750385,0
1541750460,0
1541750549,0
1541751135,0
1541751143,0
1541751153,0
1541751448,0
1541751577,0
1541752013,0
1541752103,0
1541752189,0
1541752678,0
1541752881,0
1541753086,0
1541753101,0
1541753141,0
1541753449,0
1541753541,0
1541753769,0
1541753813,0
1541754022,0
1541754135,0
1541754146,0
1541754285,0
1541754645,0
1541754827,0
1541755019,0
1541755210,0
1541755352,0
1541755713,0
1541755927,0
1541756170,0
1541756578,0
1541756595,1
1541756743,0
1541756899,0
1541756946,0
1541757000,0
1541757292,0
1541757391,0
1541757732,0
1541758068,0
1541758221,0
1541758729,0
1541759145,0
1541759341,0
1541759395,0
1541759537,0
1541759588,0
1541759631,0
1541759646,0
1541759775,0
1541759963,0
1541760717,0
1541760998,0
1541761182,0
1541761386,0
1541761436,0
1541761763,0
1541761840,1
1541761910,0
1541762648,0
1541762704,1
1541762831,0
1541762865,0
1541763195,0
1541763611,0
1541763869,0
1541763893,0
1541764464,0
1541764529,0
1541764745,0
1541764780,0
1541764946,0
1541765101,0
1541765287,0
1541765428,0
1541765948,0
1541766232,0
1541766237,0
1541766317,0
1541766641,0
1541766673,0
1541766806,0
1541767041,0
1541767801,0
1541767833,0
1541767996,0
1541768084,0
1541768093,0
1541768151,0
1541768296,0
1541768341,0
1541768527,0
1541768533,0
1541768590,0
1541768603,0
1541768664,0
1541768819,0
1541768840,0
1541769176,0
1541769364,0
1541769502,0
1541770096,0
1541770101,0
1541770124,0
1541770310,0
1541770395,0
1541770964,0
1541771034,0
1541771292,0
1541771417,0
1541771480,0
1541771600,0
1541771737,0
1541771912,0
1541772146,0
1541772223,0
1541772355,0
1541772979,0
1541773166,0
1541773312,0
1541773566,0
1541773577,0
1541773800,0
1541773969,0
1541774336,0
1541774361,0
1541774559,0
1541774572,0
1541774904,0
1541774957,0
1541775159,0
1541775246,0
1541775305,0
1541775451,0
1541775843,0
1541775963,0
1541776049,0
1541776066,0
1541776369,0
1541776638,0
1541776757,0
1541776792,0
1541776952,0
1541777089,0
1541777308,0
1541777525,0
1541777538,0
1541778088,0
1541778299,1
1541778303,0
1541778406,0
1541778706,0
1541778894,0
1541778952,0
1541779595,0
1541779608,0
1541779665,0
1541779667,0
1541779754,0
1541780017,0
1541780239,0
1541780293,0
1541780485,0
1541780526,0
1541780599,0
1541781081,0
1541781199,0
1541781270,0
1541781337,0
1541781462,0
1541781516,0
1541781552,0
1541781576,0
1541781585,0
1541781603,0
1541781625,0
1541781666,0
1541781678,0
1541781680,0
1541781802,0
1541781904,0
1541782144,0
1541782154,0
1541782221,0
1541782372,0
1541782426,0
1541782522,0
1541782606,0
1541782635,0
1541782719,0
1541782798,0
1541782998,0
1541783262,0
1541783292,0
1541783560,0
1541783791,0
1541784007,0
1541784042,0
1541784273,0
1541784429,0
1541784460,0
1541784609,0
1541784869,0
1541784995,0
1541785342,0
1541785441,0
1541785545,0
1541785732,0
1541785855,0
1541785913,0
1541786206,0
1541786271,0
1541786707,0
1541786936,0
1541787236,0
1541787245,0
1541787372,0
1541787383,0
1541787632,0
1541787650,0
1541787710,0
1541787821,0
1541787841,0
1541787956,0
1541788047,0
1541788282,0
1541788547,0
1541788553,0
1541789087,0
1541789293,0
1541789508,0
1541789679,1
1541789709,0
1541789917,0
1541790234,0
1541790385,0
1541790431,0
1541790748,0
1541790768,0
1541790772,0
1541790967,0
1541791208,0
1541791235,0
1541791277,0
1541791435,0
1541791606,0
1541791620,0
1541791705,0
1541791817,0
1541792046,0
1541792333,0
1541792394,0
1541792794,0
1541792853,0
1541793025,0
1541793154,0
1541793223,0
1541793264,0
1541793408,0
1541793516,0
1541793519,0
1541793604,0
1541793934,0
1541793970,0
1541793977,0
1541794281,0
1541794719,0
1541795151,0
1541795178,0
1541795363,0
1541795478,0
1541795661,0
1541795783,0
1541796072,0
1541796175,0
1541796200,0
1541796370,0
1541796455,0
1541796773,0
1541796806,0
1541796924,1
1541797179,0
1541797308,0
1541798095,0
1541798282,0
1541798450,0
1541798557,0
1541798734,0
1541798802,0
1541798972,0
1541799081,0
1541799296,0
1541799459,0
1541799491,0
1541799827,0
1541799915,0
1541800120,0
1541800241,0
1541800326,0
1541800373,0
1541800479,0
1541800507,0
1541800709,0
1541800968,0
1541801024,0
1541802054,0
1541802081,0
1541802122,0
1541802267,0
1541802340,0
1541802387,0
1541802546,0
1541802551,0
1541802704,0
1541802860,0
1541803197,0
1541803222,0
1541803243,0
1541803402,0
1541803490,0
1541803567,0
1541803887,0
1541803967,0
1541804097,0
1541804131,0
1541804186,0
1541804208,0
1541804325,0
1541804437,0
1541804444,0
1541804651,0
1541804668,0
1541804851,0
1541805495,0
1541805705,0
1541805970,0
1541806046,0
1541806213,0
1541806281,0
1541806348,0
1541806370,0
1541806455,0
1541806500,0
1541806637,0
1541806726,0
1541806768,0
1541806807,0
1541806914,0
1541806968,0
1541807203,0
1541807263,0
1541807401,0
1541807782,0
1541807826,0
1541808074,0
1541808155,0
1541808254,0
1541808292,0
1541808406,0
1541808588,0
1541808648,0
1541808673,0
1541809212,0
1541809275,0
1541809288,0
1541809789,0
1541809919,0
1541810078,0
1541810398,0
1541810635,0
1541810771,0
1541810929,0
1541811020,0
1541811028,0
1541811187,0
1541811239,0
1541811777,0
1541812089,0
1541812222,0
1541812546,0
1541812809,0
1541812990,0
1541813448,0
1541813592,0
1541813593,0
1541813657,0
1541813662,1
1541813925,0
1541813941,0
1541814212,0
1541814278,0
1541814565,0
1541814613,0
1541814630,0
1541814948,0
1541815052,0
1541815159,0
1541815204,0
1541816098,0
1541816229,0
1541816477,0
1541816629,0
1541816747,0
1541816913,0
1541817617,0
1541817708,0
1541818223,0
1541818265,0
1541818276,0
1541818540,0
1541819081,0
1541819171,0
1541819630,0
1541819683,0
1541819848,1
1541819953,0
1541820038,0
1541820043,0
1541820147,0
1541820452,0
1541820620,1
1541820758,0
1541820815,0
1541820851,0
1541821181,0
1541821276,0
1541821582,0
1541821743,0
1541821763,0
1541821799,0
1541821815,0
1541821890,0
1541822222,0
1541822751,0
1541822805,0
1541822837,0
1541822993,0
1541823099,0
1541823120,0
1541823276,0
1541823629,0
1541823784,0
1541823788,0
1541824016,0
1541824048,0
1541824103,0
1541824302,0
1541824484,0
1541824491,0
1541824526,0
1541824576,0
1541824946,0
1541825397,0
1541825573,0
1541825923,0
1541826296,0
1541826598,0
1541826759,0
1541826852,0
1541826899,0
1541826902,0
1541827052,0
1541827066,0
1541827104,0
1541827284,0
1541827389,0
1541827719,0
1541827941,0
1541828184,0
1541828539,0
1541828793,0
1541829319,0
1541829409,0
1541829571,0
1541829778,0
1541829789,0
1541829908,0
1541830114,0
1541830293,0
1541830323,0
1541830571,0
1541830576,0
1541830853,0
1541830905,0
1541830918,0
1541831066,0
1541831109,0
1541831111,0
1541831124,0
1541831342,0
1541831372,0
1541831474,0
1541831541,0
1541831559,0
1541831575,0
1541831620,0
1541831986,0
1541832102,0
1541832138,0
1541832242,0
1541832411,0
1541832675,0
1541832730,0
1541832933,0
1541833241,0
1541833462,0
1541833481,0
1541834197,0
1541834206,0
1541834217,0
1541834378,0
1541834404,0
1541834420,0
1541834485,0
1541834552,0
1541834713,0
1541834779,0
1541834989,0
1541835188,0
1541835221,0
1541835240,1
1541835381,0
1541835451,0
1541835615,0
1541835733,0
1541835873,0
1541835923,0
1541836277,0
1541836283,0
1541836338,0
1541837220,0
1541837249,0
1541837651,0
1541837873,0
1541838398,0
1541838806,0
1541838907,0
1541838916,0
1541839354,0
1541839566,0
1541840139,0
1541840344,0
1541840510,0
1541840513,1
1541840745,0
1541840768,0
1541840983,0
1541841512,0
1541841883,0
1541841888,0
1541842808,0
1541842936,0
1541842981,0
1541844270,0
1541845213,0
1541845265,0
1541845280,0
1541845283,1
1541845327,1
1541845522,0
1541845576,0
1541846097,0
1541846398,0
1541846521,0
1541846671,0
1541846682,0
1541847073,0
1541847117,0
1541847136,0
1541847221,0
1541847229,0
1541847252,0
1541847325,0
1541847799,0
1541847902,0
1541847924,0
1541848049,0
1541848355,0
1541848450,0
1541848661,0
1541848729,0
1541848754,0
1541848993,0
1541849039,0
1541849368,0
1541849893,0
1541850073,0
1541850736,0
1541850793,0
1541850812,0
1541850845,0
1541850881,0
1541850908,0
1541850956,1
1541851055,0
1541851146,0
1541851603,0
1541851986,0
1541852023,0
1541852049,0
1541852152,0
1541852311,0
1541852645,0
1541852878,0
1541853312,0
1541853412,0
1541853447,0
1541853649,0
1541853856,0
1541853930,0
1541854222,0
1541854403,0
1541854405,0
1541855194,0
1541855689,0
1541855710,0
1541855735,0
1541855777,0
1541855784,0
1541855799,0
1541855895,0
1541855982,0
1541856675,0
1541857547,0
1541857724,0
1541858071,0
1541858106,0
1541858149,0
1541858249,0
1541858751,0
1541858860,0
1541859056,0
1541859348,0
1541859504,0
1541859790,0
1541860045,0
1541860131,0
1541860391,0
1541861096,0
1541861149,0
1541861526,0
1541861591,0
1541861623,0
1541861640,0
1541861669,0
1541861874,0
1541861933,0
1541861979,0
1541862007,0
1541862294,0
1541862558,0
1541862655,0
1541862712,0
1541862732,0
1541862967,0
1541863045,0
1541863201,0
1541863272,0
1541863663,0
1541863833,0
1541863891,0
1541863933,0
1541864054,0
1541864772,0
1541864854,0
1541864961,0
1541864970,0
1541864978,0
1541865109,0
1541865375,0
1541865654,0
1541865695,0
1541866336,1
1541866426,0
1541866747,0
1541866832,0
1541866889,0
1541866943,0
1541867033,0
1541867192,0
1541867250,1
1541867312,0
1541867348,0
1541867733,0
1541867984,0
1541868346,0
1541868400,0
1541868561,0
1541868775,0
1541868879,0
1541868931,0
1541869384,0
1541869547,1
1541870076,0
1541870155,0
1541870381,0
1541870698,0
1541870883,0
1541870917,0
1541871105,0
1541871245,0
1541871268,1
1541871551,0
1541871867,0
1541871882,0
1541872141,0
1541872176,1
1541872748,0
1541872796,0
1541873058,0
1541873226,0
1541873286,0
1541873330,0
1541873893,0
1541874110,0
1541874364,0
1541874500,0
1541874545,0
1541874645,0
1541874853,0
1541875031,0
1541875059,0
1541875060,1
1541875067,0
1541875118,0
1541875206,0
1541875210,0
1541875673,0
1541875767,0
1541876114,0
1541876121,0
1541876151,0
1541876178,0
1541876180,0
1541876337,0
1541876360,0
1541876492,0
1541876518,0
1541876545,0
1541876879,0
1541876894,0
1541876933,0
1541877068,0
1541877299,0
1541877908,0
1541878279,0
1541878781,0
1541878926,0
1541879384,0
1541879655,0
1541879775,0
1541879821,0
1541879837,0
1541880005,0
1541880081,0
1541880156,0
1541880162,0
1541880458,0
1541880584,0
1541880744,0
1541881025,0
1541881084,0
1541881312,0
1541881333,0
1541881495,0
1541881624,0
1541881729,0
1541881798,0
1541881865,0
1541881937,0
1541882109,0
1541882270,0
1541882578,0
1541882623,0
1541882792,0
1541882946,0
1541883158,0
1541883241,0
1541883253,0
1541883339,0
1541883511,0
1541883651,0
1541883850,0
1541883860,0
1541884090,0
1541884132,0
1541884140,0
1541884404,0
1541884769,0
1541885229,0
1541885649,0
1541885734,0
1541886091,0
1541886237,0
1541886867,0
1541887378,0
1541887822,0
1541887903,0
1541888518,0
1541889227,0
1541889425,0
1541889431,0
1541889446,0
1541889544,0
1541890000,0
1541890081,0
1541890736,0
1541890755,0
1541890769,0
1541890893,0
1541891076,0
1541891510,0
1541891603,0
1541891708,0
1541891733,0
1541892215,0
1541892313,0
1541892328,0
1541892404,1
1541892506,0
1541892563,0
1541892645,0
1541892790,0
1541892792,0
1541893151,0
1541893271,0
1541893393,0
1541893543,0
1541894006,0
1541894037,0
1541894159,0
1541894225,0
1541894331,0
1541894405,0
1541894447,0
1541894460,0
1541894683,0
1541894715,0
1541894958,0
1541895055,0
1541895196,0
1541895991,0
1541896251,0
1541896358,0
1541896364,0
1541896480,0
1541897177,0
1541897355,0
1541897366,0
1541897551,0
1541897576,1
1541897661,0
1541897880,0
1541898259,0
1541898397,0
1541898643,0
1541898678,0
1541898713,0
1541899572,0
1541899885,0
1541900050,0
1541900082,0
1541900190,0
1541900346,0
1541900413,0
1541900417,0
1541900524,0
1541900628,0
1541900663,0
1541900684,0
1541900718,0
1541900754,0
1541901050,0
1541901625,0
1541901823,0
1541901962,0
1541901978,0
1541902102,0
1541902168,1
1541902169,0
1541902231,1
1541902779,0
1541903139,0
1541903184,0
1541903247,0
1541903334,0
1541903408,0
1541903519,0
1541903520,0
1541904204,0
1541904211,0
1541904536,0
1541904579,0
1541904678,0
1541904688,0
1541904734,0
1541905114,0
1541905165,0
1541905352,0
1541905431,1
1541905516,0
1541905637,0
1541905658,0
1541905945,0
1541906034,0
1541906449,0
1541906512,0
1541906527,0
1541906657,0
1541907033,0
1541907211,0
1541907299,0
1541907361,0
1541907374,1
1541907740,0
1541907836,0
1541908146,0
1541908299,0
1541908448,0
1541908572,0
1541908733,0
1541908762,0
1541908961,0
1541909010,0
1541909201,0
1541909234,0
1541909607,0
1541909715,0
1541909879,0
1541909951,0
1541910129,0
1541910148,0
1541910401,0
1541911418,0
1541911989,0
1541912107,0
1541912253,0
1541912651,0
1541912677,0
1541912830,0
1541913011,0
1541913165,1
1541913452,0
1541913830,0
1541913904,0
1541914116,0
1541914126,0
1541914230,0
1541914698,0
1541914719,0
1541914774,0
1541914798,0
1541914810,0
1541914995,0
1541915017,0
1541915134,0
1541915262,0
1541915412,0
1541915757,0
1541915830,0
1541915878,0
1541916085,0
1541916267,0
1541916446,0
1541916617,0
1541916703,0
1541916730,0
1541916735,0
1541916781,0
1541916884,0
1541916906,0
1541917149,0
1541917259,0
1541917303,0
1541917402,0
1541917414,0
1541917570,0
1541917629,0
1541917712,0
1541917807,0
1541917875,0
1541918143,0
1541918253,0
1541918455,0
1541918498,0
1541918682,1
1541918731,0
1541918805,0
1541919209,0
1541919374,0
1541919682,1
1541919783,0
1541920035,0
1541920069,0
1541920244,0
1541920420,0
1541920425,0
1541920491,0
1541920540,0
1541920731,0
1541921377,0
1541921383,0
1541921594,0
1541921819,0
1541921834,0
1541921907,0
1541921919,0
1541922183,0
1541922370,0
1541922588,0
1541922854,0
1541923116,0
1541923426,0
1541923508,0
1541923546,0
1541924026,1
1541924648,0
1541924650,0
1541924845,0
1541924869,0
1541925240,0
1541925866,0
1541926002,0
1541926309,0
1541926723,0
1541926825,0
1541926933,0
1541926939,0
1541926971,0
1541926991,0
1541927085,0
1541927223,0
1541927253,0
1541927299,0
1541927396,0
1541927512,0
1541927799,0
1541927852,0
1541927906,1
1541927963,0
1541927974,0
1541928239,0
1541928387,0
1541928435,0
1541928573,0
1541928588,0
1541928598,0
1541928635,0
1541928690,0
1541929002,0
1541929111,0
1541929269,0
1541929685,0
1541929726,0
1541929954,0
1541930141,0
1541930221,0
1541930267,0
1541930272,0
1541930323,0
1541930363,0
1541930368,1
1541930452,0
1541930484,0
1541930686,0
1541930757,0
1541930837,0
1541930879,0
1541930984,0
1541931041,0
1541931177,0
1541931193,1
1541931256,0
1541931383,0
1541931405,0
1541931651,0
1541931700,0
1541932541,0
1541932578,0
1541932687,0
1541932816,0
1541932867,0
1541933043,0
1541933270,0
1541933404,0
1541933432,0
1541933453,0
1541933487,0
1541933852,0
1541933911,0
1541934109,0
1541934365,0
1541934606,0
1541934693,0
1541934728,0
1541934863,0
1541935004,1
1541935062,0
1541935094,0
1541935236,0
1541936024,0
1541936139,1
1541936251,0
1541936285,0
1541936557,0
1541936655,0
1541936874,0
1541936913,0
1541937124,0
1541937177,0
1541937211,0
1541937335,0
1541937420,0
1541937441,0
1541937460,0
1541938132,0
1541938287,0
1541938300,0
1541938411,0
1541938834,0
1541938877,0
1541939151,0
1541939220,0
1541939319,0
1541939461,0
1541939837,0
1541940098,0
1541940099,0
1541940270,0
1541940497,0
1541940635,0
1541940680,0
1541940845,0
1541940846,1
1541941338,1
1541942057,0
1541942156,0
1541942464,0
1541942542,0
1541942655,0
1541942663,0
1541942838,0
1541943102,0
1541943332,0
1541943838,0
1541944006,0
1541944058,0
1541944074,0
1541944148,0
1541944165,0
1541944168,1
1541944214,0
1541944365,1
1541944374,0
1541944409,0
1541944416,0
1541944548,1
1541944692,0
1541944714,0
1541945030,0
1541945431,0
1541945500,0
1541945527,0
1541945782,0
1541945912,0
1541945919,0
1541946072,0
1541946331,0
1541946738,0
1541946912,0
1541947007,0
1541947321,0
1541947569,0
1541947582,0
1541947639,0
1541947657,0
1541947772,0
1541948302,0
1541948581,0
1541948942,0
1541949012,0
1541949056,0
1541949150,0
1541949245,0
1541949442,0
1541949686,0
1541949872,0
1541949883,0
1541949976,0
1541950018,0
1541950115,0
1541950198,0
1541950393,0
1541950960,0
1541951027,0
1541951123,0
1541951221,0
1541951241,0
1541951278,0
1541951340,0
1541951482,0
1541951805,0
1541951847,0
1541952095,0
1541952281,0
1541952704,0
1541952733,1
1541953139,0
1541953270,0
1541953397,0
1541953408,0
1541953530,0
1541953604,0
1541953680,0
1541954163,0
1541954419,0
1541954564,0
1541954801,0
1541954850,0
1541955089,0
1541955162,0
1541955482,0
1541956059,0
1541956257,0
1541956679,1
1541956695,0
1541956738,0
1541957116,1
1541957643,0
1541957832,0
1541958040,0
1541958620,0
1541958882,0
1541959345,0
1541959531,0
1541959774,0
1541959806,0
1541960040,0
1541960461,0
1541960474,0
1541960547,0
1541960555,0
1541960617,0
1541960740,0
1541960809,0
1541961497,0
1541961681,0
1541961687,0
1541961703,0
1541961778,0
1541961945,0
1541962294,0
1541962309,0
1541962621,0
1541963023,0
1541963054,0
1541963107,0
1541963131,0
1541963244,0
1541963310,0
1541963491,0
1541964206,0
1541964291,0
1541964307,0
1541964338,0
1541964437,1
1541964441,0
1541964764,0
1541964798,0
1541964907,0
1541965042,0
1541965205,0
1541965227,0
1541965368,0
1541965589,0
1541965627,0
1541966034,1
1541966089,0
1541966323,0
1541966397,0
1541966560,0
1541966702,0
1541966775,0
1541967035,0
1541967251,0
1541967297,0
1541967519,0
1541967671,0
1541967812,0
1541968493,1
1541968542,0
1541968600,0
1541968756,0
1541968852,0
1541968910,1
1541969023,0
1541969277,0
1541969334,0
1541969508,0
1541969939,0
1541970003,0
1541970267,0
1541970320,1
1541970344,0
1541970355,0
1541970420,0
1541970423,0
1541970921,0
1541970947,0
1541971022,0
1541971120,1
1541971252,0
1541971318,0
1541971739,0
1541972336,0
1541972361,1
1541972367,0
1541972379,0
1541972436,0
1541972523,0
1541972547,0
1541972623,0
1541972658,0
1541972908,0
1541972927,0
1541973041,0
1541973065,0
1541973110,1
1541973542,0
1541973675,0
1541973813,0
1541974087,0
1541974547,0
1541974571,0
1541974590,0
1541974883,1
1541975097,1
1541975361,0
1541975473,0
1541975566,0
1541975657,0
1541975711,0
1541975829,0
1541975846,0
1541975891,0
1541976774,0
1541976959,0
1541977068,0
1541977298,0
1541977505,0
1541977791,0
1541977989,0
1541978456,0
1541978473,0
1541978598,0
1541978693,0
1541978708,0
1541979144,0
1541979215,0
1541979299,1
1541979785,0
1541980052,0
1541980719,1
1541980858,0
1541980929,0
1541981024,0
1541981065,0
1541981072,1
1541981147,0
1541981282,0
1541981533,0
1541981652,0
1541981723,0
1541981868,0
1541982491,0
1541982555,0
1541982610,0
1541982810,0
1541982862,0
1541983049,0
1541983426,0
1541983556,0
1541983585,0
1541983903,0
1541984010,0
1541984100,0
1541984239,0
1541984265,1
1541985117,0
1541985330,0
1541985358,0
1541985628,0
1541985797,0
1541986276,0
1541986317,0
1541986437,0
1541986464,0
1541986848,0
1541987139,0
1541987180,0
1541987301,0
1541987407,0
1541987413,0
1541987617,1
1541987971,0
1541989249,0
1541989426,0
1541989639,0
1541989688,0
1541989917,1
1541990203,0
1541990220,0
1541990650,0
1541990863,0
1541991002,0
1541991009,0
1541991294,0
1541991410,0
1541991676,1
1541991778,0
1541991822,0
1541992329,0
1541992365,0
1541992682,0
1541992842,0
1541993206,0
1541993227,0
1541993486,0
1541993610,0
1541993624,0
1541993669,0
1541993769,0
1541993888,0
1541994049,0
1541994268,0
1541994572,0
1541994598,0
1541994843,0
1541995188,0
1541995684,0
1541995735,0
1541995826,0
1541996121,0
1541996198,0
1541996387,0
1541996492,0
1541996946,0
1541997012,0
1541997324,0
1541997418,0
1541997466,0
1541997696,0
1541997878,0
1541997969,0
1541998267,0
1541998327,0
1541998357,0
1541998555,0
1541998643,0
1541998648,0
1541998755,0
1541998844,0
1541998938,0
1541999173,0
1541999218,0
1541999397,1
1541999825,0
1542000071,0
1542000099,0
1542000140,1
1542000188,0
1542000409,0
1542000433,1
1542001190,0
1542001201,0
1542001430,0
1542001498,1
1542001511,0
1542001580,0
1542001631,0
1542002419,0
1542002509,0
1542002731,0
1542003030,0
1542003387,0
1542003613,0
1542003618,0
1542004037,0
1542004169,0
1542004310,0
1542004620,1
1542005065,0
1542005147,0
1542005360,0
1542005493,0
1542005901,0
1542006030,0
1542006156,0
1542006173,0
1542006188,1
1542006867,0
1542006909,0
1542007025,0
1542007028,0
1542007163,0
1542007185,0
1542007281,0
1542007340,0
1542007370,0
1542008022,0
1542008274,0
1542008347,1
1542008771,0
1542009235,0
1542009341,0
1542009697,0
1542010410,0
1542010670,0
1542010781,1
1542010789,1
1542011006,0
1542011104,0
1542011224,0
1542011453,0
1542011786,1
1542011816,1
1542012156,0
1542012375,0
1542013591,0
1542013815,1
1542014389,0
1542014514,0
1542014579,0
1542014721,0
1542014895,0
1542015254,0
1542015334,0
1542015363,1
1542015428,0
1542016461,0
1542016507,0
1542017051,0
1542017348,0
1542017361,0
1542017453,0
1542017524,0
1542017604,0
1542017697,0
1542017724,0
1542017785,0
1542018384,0
1542018417,0
1542018523,0
1542018811,0
1542018849,0
1542018866,0
1542019025,0
1542019063,1
1542019121,0
1542019147,0
1542019321,1
1542019351,0
1542019436,0
1542019663,0
1542019770,0
1542019857,0
1542020288,0
1542020370,0
1542020520,1
1542020558,0
1542020583,0
1542020944,0
1542021028,0
1542021207,0
1542021592,0
1542021943,0
1542022316,0
1542022335,0
1542022345,1
1542022440,0
1542022554,0
1542022902,0
1542022936,0
1542023084,0
1542023095,0
1542023149,1
1542023310,0
1542023610,1
1542023705,0
1542023760,0
1542023772,0
1542023811,0
1542024016,0
1542024050,0
1542024219,1
1542024307,0
1542024405,0
1542024463,0
1542024496,0
1542024714,0
1542024943,0
1542024987,0
1542025205,0
1542025221,0
1542025270,0
1542025325,0
1542025510,0
1542025676,0
1542025742,0
1542025928,0
1542025963,0
1542026288,0
1542026345,0
1542026412,0
1542026583,0
1542026809,0
1542026822,0
1542026867,0
1542027080,0
1542027404,0
1542027463,0
1542027468,0
1542027714,0
1542027738,0
1542027769,0
1542027990,0
1542028166,0
1542028233,0
1542028424,0
1542028821,0
1542028831,0
1542028937,0
1542029085,0
1542029252,0
1542029358,1
1542029572,0
1542029794,0
1542030339,1
1542030371,0
1542030537,0
1542030550,0
1542030567,0
1542030859,0
1542030971,0
1542031121,0
1542031272,0
1542031320,0
1542031499,0
1542031614,0
1542031639,0
1542031984,0
1542032039,0
1542032319,0
1542032893,0
1542033286,0
1542033302,0
1542033353,0
1542033479,0
1542033565,0
1542033688,0
1542033916,0
1542033944,0
1542033981,0
1542034280,0
1542034415,0
1542034492,0
1542035014,0
1542035097,0
1542035423,0
1542035455,0
1542035848,0
1542035874,0
1542035980,0
1542036256,0
1542036389,0
1542036659,0
1542036738,0
1542037396,0
1542037415,0
1542037504,0
1542037659,0
1542037969,0
1542038027,0
1542038598,0
1542038705,0
1542038924,0
1542039267,0
1542039369,0
1542039484,0
1542039594,1
1542039672,0
1542039825,0
1542039857,0
1542040282,0
1542040429,0
1542040751,0
1542040914,0
1542040976,0
1542041372,0
1542041459,0
1542041650,0
1542041809,0
1542042558,0
1542042657,0
1542042805,0
1542042824,0
1542043028,0
1542043103,0
1542043192,0
1542043248,0
1542043304,1
1542043471,0
1542043502,0
1542044151,0
1542044431,0
1542044816,0
1542045014,0
1542045714,0
1542045754,0
